chamber,icpsr,district,state,party,name,congress_id,NOMINATE_dim1,NOMINATE_dim2
House,20300,1,AL,200,"BONNER, Jr., Josiah Robins (Jo)",B001244,0.367,0.513
House,20301,3,AL,200,"ROGERS, Mike Dennis",R000575,0.363,0.455
House,21102,7,AL,100,"SEWELL, Terri",S001185,-0.396,0.398
House,21192,2,AL,200,"ROBY, Martha",R000591,0.362,0.658
House,21193,5,AL,200,"BROOKS, Mo",B001274,0.652,-0.417
House,29301,6,AL,200,"BACHUS, Spencer T., III",B000013,0.387,0.228
House,29701,4,AL,200,"ADERHOLT, Robert",A000055,0.386,0.561
House,14066,1,AK,200,"YOUNG, Donald Edwin",Y000033,0.28300000000000003,0.022
House,20304,8,AZ,200,"FRANKS, Trent",F000448,0.749,0.08700000000000001
House,20305,3,AZ,100,"GRIJALVA, Raúl M.",G000551,-0.598,-0.256
House,20902,1,AZ,100,"KIRKPATRICK, Ann",K000368,-0.169,-0.01
House,21103,4,AZ,200,"GOSAR, Paul",G000565,0.6990000000000001,-0.486
House,21105,6,AZ,200,"SCHWEIKERT, David",S001183,0.5710000000000001,-0.281
House,21199,2,AZ,100,"BARBER, Ron",B001279,-0.123,0.001
House,21300,9,AZ,100,"SINEMA, Kyrsten",S001191,-0.105,0.076
House,29101,7,AZ,100,"PASTOR, Ed",P000099,-0.421,0.12
House,29500,5,AZ,200,"SALMON, Matthew James",S000018,0.673,-0.272
House,21106,1,AR,200,"CRAWFORD, Rick",C001087,0.445,0.40900000000000003
House,21107,2,AR,200,"GRIFFIN, Tim",G000567,0.41000000000000003,0.421
House,21108,3,AR,200,"WOMACK, Steve",W000809,0.352,0.582
House,21301,4,AR,200,"COTTON, Tom",C001095,0.599,0.154
House,14256,11,CA,100,"MILLER, George",M000725,-0.552,-0.398
House,14280,33,CA,100,"WAXMAN, Henry Arnold",W000215,-0.47300000000000003,-0.343
House,15448,12,CA,100,"PELOSI, Nancy",P000197,-0.49,-0.202
House,15621,48,CA,200,"ROHRABACHER, Dana",R000409,0.626,-0.417
House,20103,17,CA,100,"HONDA, Mike",H001034,-0.529,-0.482
House,20104,28,CA,100,"SCHIFF, Adam",S001150,-0.35000000000000003,-0.134
House,20107,49,CA,200,"ISSA, Darrell",I000056,0.49,-0.021
House,20108,53,CA,100,"DAVIS, Susan A.",D000598,-0.343,-0.10300000000000001
House,20307,22,CA,200,"NUNES, Devin",N000181,0.45,0.223
House,20310,38,CA,100,"SÁNCHEZ, Linda T.",S001156,-0.508,-0.139
House,20501,16,CA,100,"COSTA, Jim",C001059,-0.195,0.457
House,20538,6,CA,100,"MATSUI, Doris",M001163,-0.435,-0.152
House,20539,45,CA,200,"CAMPBELL, John (of California)",C001064,0.748,-0.41500000000000004
House,20702,9,CA,100,"McNERNEY, Jerry",M001166,-0.263,-0.159
House,20703,23,CA,200,"MCCARTHY, Kevin",M001165,0.456,0.222
House,20762,14,CA,100,"SPEIER, Karen Lorraine Jacqueline (Jackie)",S001175,-0.381,-0.41000000000000003
House,20903,4,CA,200,"McCLINTOCK, Tom",M001177,0.687,-0.399
House,20955,27,CA,100,"CHU, Judy",C001080,-0.488,-0.374
House,20958,3,CA,100,"GARAMENDI, John",G000559,-0.309,-0.095
House,20963,50,CA,200,"HUNTER, Duncan Duane",H001048,0.539,0.085
House,21109,10,CA,200,"DENHAM, Jeff",D000612,0.306,0.212
House,21110,37,CA,100,"BASS, Karen",B001270,-0.584,-0.098
House,21195,44,CA,100,"HAHN, Janice",H001063,-0.39,-0.376
House,21302,1,CA,200,"LaMALFA, Doug",L000578,0.534,0.04
House,21303,2,CA,100,"HUFFMAN, Jared",H001068,-0.43,-0.558
House,21304,7,CA,100,"BERA, Ami",B001287,-0.23800000000000002,0.013000000000000001
House,21305,8,CA,200,"COOK, Paul",C001094,0.372,0.20800000000000002
House,21306,15,CA,100,"SWALWELL, Eric",S001193,-0.362,-0.083
House,21307,21,CA,200,"VALADAO, David G.",V000129,0.267,0.386
House,21308,26,CA,100,"BROWNLEY, Julia",B001285,-0.291,0.049
House,21309,29,CA,100,"CÁRDENAS, Tony",C001097,-0.39,0.005
House,21310,35,CA,100,"NEGRETE McLEOD, Gloria",N000187,-0.437,0.035
House,21311,36,CA,100,"RUIZ, Raul",R000599,-0.249,0.05
House,21312,41,CA,100,"TAKANO, Mark",T000472,-0.464,-0.273
House,21313,47,CA,100,"LOWENTHAL, Alan",L000579,-0.449,-0.384
House,21314,51,CA,100,"VARGAS, Juan",V000130,-0.403,0.06
House,21315,52,CA,100,"PETERS, Scott",P000608,-0.186,-0.032
House,29106,43,CA,100,"WATERS, Maxine",W000187,-0.656,-0.075
House,29312,18,CA,100,"ESHOO, Anna Georges",E000215,-0.38,-0.404
House,29313,20,CA,100,"FARR, Sam",F000030,-0.455,-0.219
House,29315,25,CA,200,"McKEON, Howard P. (Buck)",M000508,0.396,0.20800000000000002
House,29316,34,CA,100,"BECERRA, Xavier",B000287,-0.512,-0.28300000000000003
House,29317,40,CA,100,"ROYBAL-ALLARD, Lucille",R000486,-0.46900000000000003,-0.171
House,29321,39,CA,200,"ROYCE, Edward Randall",R000487,0.657,-0.353
House,29323,42,CA,200,"CALVERT, Ken",C000059,0.34900000000000003,0.232
House,29504,19,CA,100,"LOFGREN, Zoe",L000397,-0.4,-0.428
House,29707,30,CA,100,"SHERMAN, Brad",S000344,-0.34400000000000003,-0.14400000000000002
House,29709,46,CA,100,"SANCHEZ, Loretta",S000030,-0.367,0.025
House,29774,24,CA,100,"CAPPS, Lois",C001036,-0.389,-0.227
House,29778,13,CA,100,"LEE, Barbara",L000551,-0.677,-0.5720000000000001
House,29901,5,CA,100,"THOMPSON, Michael",T000460,-0.393,0.069
House,29903,32,CA,100,"NAPOLITANO, Grace Flores",N000179,-0.448,-0.246
House,29905,31,CA,200,"MILLER, Gary G.",M001139,0.47800000000000004,0.222
House,20704,5,CO,200,"LAMBORN, Doug",L000564,0.666,0.23800000000000002
House,20705,7,CO,100,"PERLMUTTER, Ed",P000593,-0.28200000000000003,0.07200000000000001
House,20904,2,CO,100,"POLIS, Jared",P000598,-0.278,-0.6920000000000001
House,20906,6,CO,200,"COFFMAN, Mike",C001077,0.492,-0.213
House,21111,3,CO,200,"TIPTON, Scott",T000470,0.451,-0.023
House,21112,4,CO,200,"GARDNER, Cory",G000562,0.444,-0.029
House,29710,1,CO,100,"DeGETTE, Diana",D000197,-0.431,-0.305
House,20706,2,CT,100,"COURTNEY, Joe",C001069,-0.342,0.024
House,20907,4,CT,100,"HIMES, James A.",H001047,-0.23900000000000002,-0.229
House,21316,5,CT,100,"ESTY, Elizabeth",E000293,-0.315,-0.078
House,29109,3,CT,100,"DeLAURO, Rosa L.",D000216,-0.41400000000000003,-0.115
House,29908,1,CT,100,"LARSON, John B.",L000557,-0.396,-0.048
House,21113,1,DE,100,"CARNEY, John C., Jr.",C001083,-0.256,-0.14200000000000002
House,13047,13,FL,200,"YOUNG, Charles William (Bill)",Y000031,0.325,-0.112
House,15634,27,FL,200,"ROS-LEHTINEN, Ileana",R000435,0.244,-0.225
House,20110,1,FL,200,"MILLER, Jefferson B. (Jeff)",M001144,0.633,0.155
House,20111,4,FL,200,"CRENSHAW, Ander",C001045,0.333,0.337
House,20316,25,FL,200,"DIAZ-BALART, Mario",D000600,0.28600000000000003,0.129
House,20504,23,FL,100,"WASSERMAN SCHULTZ, Debbie",W000797,-0.418,0.081
House,20708,14,FL,100,"CASTOR, Kathy",C001066,-0.438,0.054
House,20709,16,FL,200,"BUCHANAN, Vernon G.",B001260,0.362,-0.10300000000000001
House,20758,12,FL,200,"BILIRAKIS, Gus",B001257,0.41000000000000003,0.009000000000000001
House,20908,9,FL,100,"GRAYSON, Alan",G000556,-0.363,-0.457
House,20909,8,FL,200,"POSEY, Bill",P000599,0.527,-0.34900000000000003
House,20910,17,FL,200,"ROONEY, Thomas J.",R000583,0.458,0.013000000000000001
House,20959,21,FL,100,"DEUTCH, Theodore E. (Ted)",D000610,-0.401,-0.078
House,21114,2,FL,200,"SOUTHERLAND, Steve",S001186,0.56,0.063
House,21115,11,FL,200,"NUGENT, Richard",N000185,0.483,0.077
House,21116,10,FL,200,"WEBSTER, Daniel A.",W000806,0.527,-0.098
House,21117,15,FL,200,"ROSS, Dennis",R000593,0.531,0.099
House,21118,24,FL,100,"WILSON, Frederica",W000808,-0.48,-0.011
House,21317,3,FL,200,"YOHO, Ted",Y000065,0.704,-0.365
House,21318,6,FL,200,"DeSANTIS, Ron",D000621,0.663,-0.105
House,21319,18,FL,100,"MURPHY, Patrick",M001191,-0.186,-0.026000000000000002
House,21320,19,FL,200,"RADEL, Trey",R000596,0.7020000000000001,-0.25
House,21321,22,FL,100,"FRANKEL, Lois",F000462,-0.402,-0.064
House,21322,26,FL,100,"GARCIA, Joe",G000573,-0.20400000000000001,0.032
House,29328,5,FL,100,"BROWN, Corrine",B000911,-0.429,0.192
House,29331,7,FL,200,"MICA, John L.",M000689,0.453,0.137
House,29337,20,FL,100,"HASTINGS, Alcee Lamar",H000324,-0.5640000000000001,0.157
House,15431,5,GA,100,"LEWIS, John R.",L000287,-0.589,-0.221
House,20319,11,GA,200,"GINGREY, Phil",G000550,0.561,0.272
House,20321,13,GA,100,"SCOTT, David",S001157,-0.304,0.165
House,20505,6,GA,200,"PRICE, Tom",P000591,0.644,-0.073
House,20506,3,GA,200,"WESTMORELAND, Lynn A.",W000796,0.672,0.189
House,20507,12,GA,100,"BARROW, John",B001252,-0.11900000000000001,0.46
House,20712,4,GA,100,"JOHNSON, Hank",J000288,-0.47000000000000003,-0.01
House,20753,10,GA,200,"BROUN, Paul C., Jr.",B001262,0.913,-0.40800000000000003
House,20962,14,GA,200,"GRAVES, Tom",G000560,0.716,-0.002
House,21122,7,GA,200,"WOODALL, Rob",W000810,0.593,-0.17300000000000001
House,21123,8,GA,200,"SCOTT, Austin",S001189,0.558,0.23800000000000002
House,21323,9,GA,200,"COLLINS, Doug",C001093,0.61,0.134
House,29338,1,GA,200,"KINGSTON, Jack",K000220,0.54,0.302
House,29339,2,GA,100,"BISHOP, Sanford Dixon, Jr.",B000490,-0.28400000000000003,0.455
House,21124,1,HI,100,"HANABUSA, Colleen",H001050,-0.37,0.004
House,21324,2,HI,100,"GABBARD, Tulsi",G000571,-0.274,-0.28200000000000003
House,21125,1,ID,200,"LABRADOR, Raúl R.",L000573,0.735,-0.5710000000000001
House,29910,2,ID,200,"SIMPSON, Michael K.",S001148,0.301,0.29
House,20508,3,IL,100,"LIPINSKI, Daniel",L000563,-0.227,0.176
House,20715,6,IL,200,"ROSKAM, Peter",R000580,0.429,0.018000000000000002
House,20749,11,IL,100,"FOSTER, Bill",F000454,-0.232,-0.214
House,20914,18,IL,200,"SCHOCK, Aaron",S001179,0.311,0.185
House,20954,5,IL,100,"QUIGLEY, Mike",Q000023,-0.323,-0.261
House,21128,16,IL,200,"KINZINGER, Adam",K000378,0.234,0.382
House,21129,14,IL,200,"HULTGREN, Randy",H001059,0.49,-0.034
House,21325,8,IL,100,"DUCKWORTH, Tammy",D000622,-0.336,0.093
House,21326,10,IL,100,"SCHNEIDER, Brad",S001190,-0.185,-0.15
House,21327,12,IL,100,"ENYART, Bill",E000292,-0.251,0.159
House,21328,13,IL,200,"DAVIS, Rodney",D000619,0.279,0.17
House,21329,17,IL,100,"BUSTOS, Cheri",B001286,-0.23900000000000002,0.054
House,29346,1,IL,100,"RUSH, Bobby L.",R000515,-0.47900000000000004,-0.203
House,29348,4,IL,100,"GUTIÉRREZ, Luis V.",G000535,-0.487,-0.26
House,29717,7,IL,100,"DAVIS, Danny K.",D000096,-0.486,-0.263
House,29718,15,IL,200,"SHIMKUS, John M.",S000364,0.375,0.154
House,29911,9,IL,100,"SCHAKOWSKY, Janice D.",S001145,-0.603,-0.272
House,15124,1,IN,100,"VISCLOSKY, Peter",V000108,-0.402,0.244
House,20757,7,IN,100,"CARSON, André",C001072,-0.428,0.049
House,21100,3,IN,200,"STUTZMAN, Marlin",S001188,0.742,-0.11900000000000001
House,21131,4,IN,200,"ROKITA, Todd",R000592,0.602,-0.16
House,21132,8,IN,200,"BUCSHON, Larry",B001275,0.40800000000000003,0.269
House,21133,9,IN,200,"YOUNG, Todd",Y000064,0.449,-0.052000000000000005
House,21330,2,IN,200,"WALORSKI, Jackie",W000813,0.436,0.315
House,21331,5,IN,200,"BROOKS, Susan",B001284,0.352,0.217
House,21332,6,IN,200,"MESSER, Luke",M001189,0.5630000000000001,-0.08600000000000001
House,20325,4,IA,200,"KING, Steve",K000362,0.613,0.171
House,20719,1,IA,100,"BRALEY, Bruce",B001259,-0.31,-0.20500000000000002
House,20720,2,IA,100,"LOEBSACK, Dave",L000565,-0.276,-0.027
House,29522,3,IA,200,"LATHAM, Thomas",L000111,0.302,0.308
House,20915,2,KS,200,"JENKINS, Lynn",J000290,0.523,0.004
House,21134,1,KS,200,"HUELSKAMP, Tim",H001057,0.744,-0.466
House,21135,3,KS,200,"YODER, Kevin",Y000063,0.558,0.03
House,21136,4,KS,200,"POMPEO, Mike",P000602,0.66,0.164
House,14854,5,KY,200,"ROGERS, Harold Dallas (Hal)",R000395,0.339,0.124
House,20723,3,KY,100,"YARMUTH, John",Y000062,-0.378,-0.275
House,20916,2,KY,200,"GUTHRIE, Brett",G000558,0.418,0.296
House,21333,6,KY,200,"BARR, Garland H. (Andy) IV",B001282,0.47600000000000003,0.34
House,29525,1,KY,200,"WHITFIELD, Wayne Edward (Ed)",W000413,0.303,0.182
House,31102,4,KY,200,"MASSIE, Thomas",M001184,0.678,-0.735
House,20514,3,LA,200,"BOUSTANY, Charles W.",B001255,0.392,0.308
House,20759,1,LA,200,"SCALISE, Steve",S001176,0.555,0.169
House,20918,4,LA,200,"FLEMING, John",F000456,0.59,0.022
House,20919,6,LA,200,"CASSIDY, Bill",C001075,0.46900000000000003,-0.065
House,21137,2,LA,100,"RICHMOND, Cedric",R000588,-0.486,0.332
House,90327,5,LA,200,"ALEXANDER, Rodney",A000361,0.331,0.40800000000000003
House,20328,2,ME,100,"MICHAUD, Michael H.",M001149,-0.28300000000000003,-0.07100000000000001
House,20920,1,ME,100,"PINGREE, Chellie",P000597,-0.42,-0.369
House,14873,5,MD,100,"HOYER, Steny Hamilton",H000874,-0.381,0.11900000000000001
House,20329,2,MD,100,"RUPPERSBERGER, C. A. (Dutch)",R000576,-0.296,0.129
House,20330,8,MD,100,"VAN HOLLEN, Christopher",V000128,-0.392,-0.209
House,20724,3,MD,100,"SARBANES, John",S001168,-0.467,-0.07100000000000001
House,20763,4,MD,100,"EDWARDS, Donna F.",E000290,-0.562,-0.294
House,21139,1,MD,200,"HARRIS, Andy",H001052,0.673,-0.396
House,21334,6,MD,100,"DELANEY, John",D000620,-0.276,0.041
House,29587,7,MD,100,"CUMMINGS, Elijah Eugene",C000984,-0.438,-0.148
House,14435,5,MA,100,"MARKEY, Edward John",M000133,-0.514,-0.462
House,15616,1,MA,100,"NEAL, Richard Edmund",N000015,-0.417,-0.108
House,20119,8,MA,100,"LYNCH, Stephen F.",L000562,-0.34900000000000003,0.037
House,20754,3,MA,100,"TSONGAS, Nicola S. (Niki)",T000465,-0.396,-0.199
House,21140,9,MA,100,"KEATING, William R.",K000375,-0.332,-0.116
House,21335,4,MA,100,"KENNEDY, Joseph P. III",K000379,-0.421,-0.20600000000000002
House,29729,2,MA,100,"McGOVERN, James P.",M000312,-0.538,-0.318
House,29730,6,MA,100,"TIERNEY, John F.",T000266,-0.488,-0.433
House,29919,7,MA,100,"CAPUANO, Michael Everett",C001037,-0.58,-0.082
House,2605,12,MI,100,"DINGELL, John David, Jr.",D000355,-0.448,0.313
House,10713,13,MI,100,"CONYERS, John, Jr.",C000714,-0.658,-0.512
House,15033,9,MI,100,"LEVIN, Sander Martin",L000263,-0.379,-0.091
House,15446,6,MI,200,"UPTON, Frederick Stephen",U000031,0.32,-0.355
House,20120,8,MI,200,"ROGERS, Mike",R000572,0.4,0.098
House,20331,10,MI,200,"MILLER, Candice S.",M001150,0.343,-0.001
House,20725,7,MI,200,"WALBERG, Tim",W000798,0.508,0.116
House,20923,14,MI,100,"PETERS, Gary C.",P000595,-0.246,-0.185
House,21141,1,MI,200,"BENISHEK, Dan",B001271,0.491,-0.15
House,21142,2,MI,200,"HUIZENGA, Bill",H001058,0.55,0.002
House,21143,3,MI,200,"AMASH, Justin",A000367,0.654,-0.757
House,21336,11,MI,200,"BENTIVOLIO, Kerry",B001280,0.723,-0.319
House,21372,5,MI,100,"KILDEE, Dan",K000380,-0.374,-0.17300000000000001
House,29124,4,MI,200,"CAMP, David Lee",C000071,0.385,-0.048
House,14263,8,MN,100,"NOLAN, Richard Michael",N000127,-0.372,-0.372
House,20122,4,MN,100,"McCOLLUM, Betty",M001143,-0.417,-0.187
House,20333,2,MN,200,"KLINE, John",K000363,0.49,0.154
House,20726,1,MN,100,"WALZ, Tim",W000799,-0.275,0.131
House,20727,5,MN,100,"ELLISON, Keith",E000288,-0.537,-0.58
