chamber,icpsr,district,state,party,name,congress_id,NOMINATE_dim1,NOMINATE_dim2
House,20728,6,MN,200,"BACHMANN, Michele",B001256,0.584,-0.03
House,20924,3,MN,200,"PAULSEN, Erik",P000594,0.402,-0.191
House,29127,7,MN,100,"PETERSON, Collin Clark",P000258,-0.148,0.712
House,20925,3,MS,200,"HARPER, Gregg",H001045,0.384,0.48
House,21147,1,MS,200,"NUNNELEE, Alan",N000186,0.488,0.5740000000000001
House,21148,4,MS,200,"PALAZZO, Steven",P000601,0.535,0.45
House,29368,2,MS,100,"THOMPSON, Bennie",T000193,-0.517,0.395
House,20124,6,MO,200,"GRAVES, Samuel",G000546,0.438,0.20400000000000001
House,20147,1,MO,100,"CLAY, William Lacy, Jr.",C001049,-0.481,-0.078
House,20517,5,MO,100,"CLEAVER, Emanuel, II",C001061,-0.453,0.016
House,20926,3,MO,200,"LUETKEMEYER, Blaine",L000569,0.444,0.266
House,21149,4,MO,200,"HARTZLER, Vicky",H001053,0.47800000000000004,0.229
House,21150,7,MO,200,"LONG, Billy",L000576,0.544,0.244
House,21337,2,MO,200,"WAGNER, Ann",W000812,0.41600000000000004,0.189
House,29736,8,MO,200,"EMERSON, Jo Ann",E000172,0.269,0.274
House,21338,1,MT,200,"DAINES, Steve",D000618,0.585,-0.039
House,20518,1,NE,200,"FORTENBERRY, Jeff",F000449,0.304,-0.061
House,20729,3,NE,200,"SMITH, Adrian",S001172,0.515,0.226
House,29921,2,NE,200,"TERRY, Lee Raymond",T000459,0.426,-0.067
House,20927,1,NV,100,"TITUS, Alice (Dina)",T000468,-0.301,-0.201
House,21151,3,NV,200,"HECK, Joe",H001055,0.324,0.014
House,21196,2,NV,200,"AMODEI, Mark E.",A000369,0.384,0.201
House,21339,4,NV,100,"HORSFORD, Steven",H001066,-0.34700000000000003,0.124
House,20731,1,NH,100,"SHEA-PORTER, Carol",S001170,-0.315,-0.131
House,21340,2,NH,100,"KUSTER, Ann McLane",K000382,-0.26,-0.101
House,14863,4,NJ,200,"SMITH, Christopher Henry",S000522,0.17300000000000001,-0.163
House,15454,6,NJ,100,"PALLONE, Frank, Jr.",P000034,-0.405,-0.17300000000000001
House,20336,5,NJ,200,"GARRETT, Scott",G000548,0.6880000000000001,-0.243
House,20542,8,NJ,100,"SIRES, Albio",S001165,-0.404,0.098
House,20929,7,NJ,200,"LANCE, Leonard",L000567,0.329,-0.23700000000000002
House,21153,3,NJ,200,"RUNYAN, Jon",R000594,0.222,0.089
House,29132,1,NJ,100,"ANDREWS, Robert Ernest",A000210,-0.297,-0.11900000000000001
House,29539,2,NJ,200,"LoBIONDO, Frank A.",L000554,0.211,-0.224
House,29541,11,NJ,200,"FRELINGHUYSEN, Rodney P.",F000372,0.292,-0.262
House,29741,9,NJ,100,"PASCRELL, William J., Jr.",P000096,-0.368,-0.008
House,29923,12,NJ,100,"HOLT, Rush",H001032,-0.463,-0.33
House,31103,10,NJ,100,"PAYNE, Donald, Jr.",P000604,-0.521,-0.10200000000000001
House,20337,2,NM,200,"PEARCE, Stevan",P000588,0.47200000000000003,0.064
House,20932,3,NM,100,"LUJÁN, Ben Ray",L000570,-0.368,0.015
House,21341,1,NM,100,"LUJAN GRISHAM, Michelle",L000580,-0.313,0.047
House,13035,13,NY,100,"RANGEL, Charles B.",R000053,-0.514,-0.341
House,15444,25,NY,100,"SLAUGHTER, Louise McIntosh",S000480,-0.465,-0.10400000000000001
House,15603,16,NY,100,"ENGEL, Eliot Lance",E000179,-0.40800000000000003,-0.093
House,15612,17,NY,100,"LOWEY, Nita M.",L000480,-0.389,-0.152
House,20129,3,NY,100,"ISRAEL, Steve",I000057,-0.334,-0.051000000000000004
House,20338,1,NY,100,"BISHOP, Timothy H.",B001242,-0.338,-0.05
House,20519,26,NY,100,"HIGGINS, Brian",H001038,-0.34800000000000003,-0.034
House,20733,9,NY,100,"CLARKE, Yvette Diane",C001067,-0.61,-0.233
House,20934,20,NY,100,"TONKO, Paul",T000469,-0.418,-0.26
House,20935,24,NY,100,"MAFFEI, Daniel B.",M001171,-0.19,-0.062
House,20957,21,NY,100,"OWENS, William",O000169,-0.182,0.40900000000000003
House,21101,23,NY,200,"REED, Thomas W. II",R000585,0.269,0.12
House,21154,11,NY,200,"GRIMM, Michael G.",G000569,0.219,0.136
House,21156,19,NY,200,"GIBSON, Christopher",G000564,0.203,-0.455
House,21157,22,NY,200,"HANNA, Richard",H001051,0.215,-0.145
House,21342,6,NY,100,"MENG, Grace",M001188,-0.379,-0.222
House,21343,8,NY,100,"JEFFRIES, Hakeem",J000294,-0.489,-0.088
House,21344,18,NY,100,"MALONEY, Sean Patrick",M001185,-0.23900000000000002,0.114
House,21345,27,NY,200,"COLLINS, Chris",C001092,0.357,0.23600000000000002
House,29134,15,NY,100,"SERRANO, José E.",S000248,-0.491,-0.377
House,29375,2,NY,200,"KING, Peter T.",K000210,0.259,-0.03
House,29377,10,NY,100,"NADLER, Jerrold Lewis",N000002,-0.508,-0.496
House,29378,7,NY,100,"VELÁZQUEZ, Nydia M.",V000081,-0.547,-0.34500000000000003
House,29379,12,NY,100,"MALONEY, Carolyn Bosher",M000087,-0.387,-0.28500000000000003
House,29744,4,NY,100,"McCARTHY, Carolyn",M000309,-0.294,-0.04
House,29776,5,NY,100,"MEEKS, Gregory W.",M001137,-0.41400000000000003,-0.07100000000000001
House,29925,14,NY,100,"CROWLEY, Joseph",C001038,-0.41200000000000003,-0.07
House,15092,6,NC,200,"COBLE, Howard",C000556,0.52,-0.081
House,15438,4,NC,100,"PRICE, David Eugene",P000523,-0.343,-0.03
House,20340,1,NC,100,"BUTTERFIELD, George Kenneth, Jr. (G.K.)",B001251,-0.404,0.184
House,20521,5,NC,200,"FOXX, Virginia Ann",F000450,0.625,0.164
House,20522,10,NC,200,"McHENRY, Patrick T.",M001156,0.53,0.128
House,21159,2,NC,200,"ELLMERS, Renee",E000291,0.406,0.338
House,21346,8,NC,200,"HUDSON, Richard",H001067,0.532,0.163
House,21347,9,NC,200,"PITTENGER, Robert",P000606,0.561,0.333
House,21348,11,NC,200,"MEADOWS, Mark",M001187,0.605,-0.201
House,21349,13,NC,200,"HOLDING, George E.B.",H001065,0.604,0.165
House,29383,12,NC,100,"WATT, Melvin L.",W000207,-0.526,-0.155
House,29546,3,NC,200,"JONES, Walter Beaman, Jr.",J000255,0.244,-0.362
House,29746,7,NC,100,"McINTYRE, Mike",M000485,-0.148,0.56
House,21350,1,ND,200,"CRAMER, Kevin",C001096,0.399,0.392
House,15029,9,OH,100,"KAPTUR, Marcia Carolyn (Marcy)",K000009,-0.34800000000000003,0.115
House,20130,12,OH,200,"TIBERI, Patrick (Pat)",T000462,0.386,-0.026000000000000002
House,20342,10,OH,200,"TURNER, Michael R.",T000463,0.274,0.222
House,20343,13,OH,100,"RYAN, Timothy J.",R000577,-0.402,0.20800000000000002
House,20738,4,OH,200,"JORDAN, Jim",J000289,0.717,-0.2
House,20755,5,OH,200,"LATTA, Robert E.",L000566,0.511,0.28200000000000003
House,20941,11,OH,100,"FUDGE, Marcia L.",F000455,-0.581,0.14
House,21162,6,OH,200,"JOHNSON, Bill",J000292,0.425,0.273
House,21163,15,OH,200,"STIVERS, Steve",S001187,0.30000000000000004,0.269
House,21164,16,OH,200,"RENACCI, Jim",R000586,0.387,0.14300000000000002
House,21165,7,OH,200,"GIBBS, Bob",G000563,0.484,0.28400000000000003
House,21351,2,OH,200,"WENSTRUP, Brad",W000815,0.527,0.255
House,21352,3,OH,100,"BEATTY, Joyce",B001281,-0.438,0.04
House,21353,14,OH,200,"JOYCE, David",J000295,0.261,0.275
House,29137,8,OH,200,"BOEHNER, John Andrew",B000589,0.513,0.04
House,29550,1,OH,200,"CHABOT, Steve",C000266,0.542,-0.137
House,20344,4,OK,200,"COLE, Tom",C001053,0.329,0.377
House,21166,5,OK,200,"LANKFORD, James",L000575,0.608,0.17200000000000001
House,21354,1,OK,200,"BRIDENSTINE, Jim",B001283,0.6890000000000001,-0.157
House,21355,2,OK,200,"MULLIN, Markwayne",M001190,0.545,0.246
House,29393,3,OK,200,"LUCAS, Frank D.",L000491,0.366,0.419
House,15410,4,OR,100,"DeFAZIO, Peter Anthony",D000191,-0.427,-0.002
House,20944,5,OR,100,"SCHRADER, Kurt",S001180,-0.182,0.054
House,21198,1,OR,100,"BONAMICI, Suzanne",B001278,-0.394,-0.41300000000000003
House,29588,3,OR,100,"BLUMENAUER, Earl",B000574,-0.427,-0.647
House,29932,2,OR,200,"WALDEN, Greg",W000791,0.333,-0.011
House,20134,9,PA,200,"SHUSTER, William (Bill)",S001154,0.374,0.323
House,20345,6,PA,200,"GERLACH, Jim",G000549,0.221,-0.107
House,20346,18,PA,200,"MURPHY, Timothy",M001151,0.258,0.198
House,20524,8,PA,200,"FITZPATRICK, Michael G.",F000451,0.202,-0.186
House,20525,13,PA,100,"SCHWARTZ, Allyson Y.",S001162,-0.343,-0.008
House,20526,15,PA,200,"DENT, Charles W.",D000604,0.244,-0.085
House,20946,5,PA,200,"THOMPSON, Glenn",T000467,0.323,0.384
House,21167,3,PA,200,"KELLY, Mike",K000376,0.372,0.4
House,21168,7,PA,200,"MEEHAN, Patrick",M001181,0.22,0.076
House,21170,10,PA,200,"MARINO, Thomas A.",M001179,0.352,0.47700000000000004
House,21171,11,PA,200,"BARLETTA, Lou",B001269,0.278,0.393
House,21356,4,PA,200,"PERRY, Scott",P000605,0.674,-0.451
House,21357,12,PA,200,"ROTHFUS, Keith",R000598,0.498,0.044
House,21358,17,PA,100,"CARTWRIGHT, Matt",C001090,-0.356,-0.015
House,29559,2,PA,100,"FATTAH, Chaka",F000043,-0.47200000000000003,-0.054
House,29561,14,PA,100,"DOYLE, Michael F.",D000482,-0.331,0.099
House,29752,16,PA,200,"PITTS, Joseph R.",P000373,0.538,0.012
House,29777,1,PA,100,"BRADY, Robert A.",B001227,-0.484,0.225
House,20136,2,RI,100,"LANGEVIN, James",L000559,-0.375,0.114
House,21172,1,RI,100,"CICILLINE, David N.",C001084,-0.389,-0.262
House,20138,2,SC,200,"WILSON, Addison Graves (Joe)",W000795,0.529,0.151
House,21174,3,SC,200,"DUNCAN, Jeff",D000615,0.7000000000000001,-0.097
House,21175,4,SC,200,"GOWDY, Trey",G000566,0.655,-0.002
House,21176,5,SC,200,"MULVANEY, Mick",M001182,0.75,-0.592
House,21359,7,SC,200,"RICE, Tom",R000597,0.558,-0.217
House,39301,6,SC,100,"CLYBURN, James Enos",C000537,-0.465,0.25
House,21177,1,SD,200,"NOEM, Kristi",N000184,0.398,0.326
House,15019,5,TN,100,"COOPER, James Hayes Shofner",C000754,-0.164,-0.033
House,15455,2,TN,200,"DUNCAN, John J., Jr.",D000533,0.604,-0.47600000000000003
House,20351,7,TN,200,"BLACKBURN, Marsha",B001243,0.628,0.147
House,20748,9,TN,100,"COHEN, Stephen",C001068,-0.398,-0.34
House,20947,1,TN,200,"ROE, David P. (Phil)",R000582,0.486,0.024
House,21178,3,TN,200,"FLEISCHMANN, Chuck",F000459,0.465,0.277
House,21179,4,TN,200,"DESJARLAIS, Scott",D000616,0.579,-0.059000000000000004
House,21180,6,TN,200,"BLACK, Diane",B001273,0.58,0.219
House,21181,8,TN,200,"FINCHER, Stephen Lee",F000458,0.526,0.181
House,15085,6,TX,200,"BARTON, Joe Linus",B000213,0.528,0.047
House,15445,21,TX,200,"SMITH, Lamar Seeligson",S000583,0.425,0.061
House,20139,7,TX,200,"CULBERSON, John",C001048,0.503,0.366
House,20352,5,TX,200,"HENSARLING, Jeb",H001036,0.7030000000000001,0.04
House,20353,19,TX,200,"NEUGEBAUER, Randy",N000182,0.628,0.322
House,20355,26,TX,200,"BURGESS, Michael C.",B001248,0.5750000000000001,-0.20600000000000002
House,20356,31,TX,200,"CARTER, John R.",C001051,0.486,0.5630000000000001
House,20527,1,TX,200,"GOHMERT, Louie",G000552,0.644,-0.406
House,20528,2,TX,200,"POE, Ted",P000592,0.594,-0.029
House,20529,9,TX,100,"GREEN, Al",G000553,-0.44,0.291
House,20530,10,TX,200,"McCAUL, Michael T.",M001157,0.421,0.125
House,20531,11,TX,200,"CONAWAY, K. Michael",C001062,0.593,0.367
House,20532,24,TX,200,"MARCHANT, Kenny",M001158,0.6000000000000001,0.154
House,20533,28,TX,100,"CUELLAR, Henry",C001063,-0.228,0.623
House,20948,22,TX,200,"OLSON, Pete",O000168,0.548,0.308
House,21182,17,TX,200,"FLORES, Bill",F000461,0.5720000000000001,0.293
House,21184,27,TX,200,"FARENTHOLD, Blake",F000460,0.548,0.016
House,21360,14,TX,200,"WEBER, Randy",W000814,0.73,0.025
House,21361,16,TX,100,"O'ROURKE, Beto",O000170,-0.304,-0.331
House,21362,20,TX,100,"CASTRO, Joaquin",C001091,-0.401,-0.05
House,21363,23,TX,100,"GALLEGO, Pete P.",G000572,-0.216,0.378
House,21364,25,TX,200,"WILLIAMS, Roger",W000816,0.588,0.12
House,21365,33,TX,100,"VEASEY, Marc",V000131,-0.402,0.336
House,21366,34,TX,100,"VELA, Filemon",V000132,-0.311,0.40700000000000003
House,29143,3,TX,200,"JOHNSON, Sam",J000174,0.61,0.277
House,29570,36,TX,200,"STOCKMAN, Steve",S000937,0.899,-0.438
House,29571,35,TX,100,"DOGGETT, Lloyd Alton, II",D000399,-0.402,-0.316
House,29572,13,TX,200,"THORNBERRY, William McClellan (Mac)",T000238,0.525,0.313
House,29573,18,TX,100,"JACKSON LEE, Sheila",J000032,-0.46,0.125
House,29759,32,TX,200,"SESSIONS, Pete",S000250,0.591,0.136
House,29760,8,TX,200,"BRADY, Kevin Patrick",B000755,0.52,0.23900000000000002
House,29762,12,TX,200,"GRANGER, Kay",G000377,0.403,0.234
House,29763,15,TX,100,"HINOJOSA, Rubén",H000636,-0.34,0.23500000000000001
House,39304,29,TX,100,"GREEN, Raymond Eugene (Gene)",G000410,-0.324,0.453
House,39305,30,TX,100,"JOHNSON, Eddie Bernice",J000126,-0.485,0.198
House,94828,4,TX,200,"HALL, Ralph Moody",H000067,0.424,0.308
House,20140,4,UT,100,"MATHESON, James David (Jim)",M001142,-0.115,0.546
House,20357,1,UT,200,"BISHOP, Robert (Rob)",B001250,0.537,0.105
House,20949,3,UT,200,"CHAFFETZ, Jason",C001076,0.647,-0.278
House,21367,2,UT,200,"STEWART, Chris",S001192,0.499,0.167
House,20750,1,VT,100,"WELCH, Peter",W000800,-0.40900000000000003,-0.362
House,14869,10,VA,200,"WOLF, Frank Rudolph",W000672,0.28400000000000003,-0.213
House,20143,4,VA,200,"FORBES, J. Randy",F000445,0.40700000000000003,0.218
House,20144,7,VA,200,"CANTOR, Eric",C001046,0.518,0.191
House,20756,1,VA,200,"WITTMAN, Robert J.",W000804,0.444,0.014
House,20952,11,VA,100,"CONNOLLY, Gerald E. (Gerry)",C001078,-0.306,-0.032
House,21185,2,VA,200,"RIGELL, E. Scott",R000589,0.405,-0.084
House,21186,5,VA,200,"HURT, Robert",H001060,0.5680000000000001,0.0
House,21191,9,VA,200,"GRIFFITH, H. Morgan",G000568,0.532,-0.392
House,29149,8,VA,100,"MORAN, James P.",M000933,-0.302,-0.203
House,39307,3,VA,100,"SCOTT, Robert C.",S000185,-0.45,0.014
House,39308,6,VA,200,"GOODLATTE, Robert William",G000289,0.496,-0.002
House,15613,7,WA,100,"McDERMOTT, James A.",M000404,-0.666,-0.197
House,20145,2,WA,100,"LARSEN, Richard Ray (Rick)",L000560,-0.365,0.18
House,20535,5,WA,200,"McMORRIS RODGERS, Cathy",M001159,0.422,0.14100000000000001
House,20536,8,WA,200,"REICHERT, David G.",R000578,0.224,-0.146
House,21187,3,WA,200,"HERRERA BEUTLER, Jaime",H001056,0.336,-0.129
House,21368,6,WA,100,"KILMER, Derek",K000381,-0.309,-0.015
House,21369,10,WA,100,"HECK, Denny",H001064,-0.312,-0.128
House,29580,4,WA,200,"HASTINGS, Richard Norman (Doc)",H000329,0.41600000000000004,0.41100000000000003
House,29768,9,WA,100,"SMITH, Adam",S000510,-0.28700000000000003,-0.165
House,31101,1,WA,100,"DelBENE, Suzan K.",D000617,-0.289,-0.2
House,14448,3,WV,100,"RAHALL, Nick Joe, II",R000011,-0.306,0.45
House,20146,2,WV,200,"CAPITO, Shelley Moore",C001047,0.277,0.129
House,21188,1,WV,200,"McKINLEY, David",M001180,0.30000000000000004,0.178
House,14657,5,WI,200,"SENSENBRENNER, Frank James, Jr.",S000244,0.638,-0.579
House,14675,6,WI,200,"PETRI, Thomas Evert",P000265,0.379,-0.367
House,20537,4,WI,100,"MOORE, Gwendolynne S. (Gwen)",M001160,-0.526,-0.251
House,21189,7,WI,200,"DUFFY, Sean",D000614,0.511,-0.109
House,21190,8,WI,200,"RIBBLE, Reid",R000587,0.603,-0.333
House,21370,2,WI,100,"POCAN, Mark",P000607,-0.531,-0.552
House,29769,3,WI,100,"KIND, Ron",K000188,-0.26,-0.08
House,29939,1,WI,200,"RYAN, Paul D.",R000570,0.556,-0.25
House,20953,1,WY,200,"LUMMIS, Cynthia M.",L000571,0.6910000000000001,-0.34
