affiliated_org,candidate_id,committee_id,committee_type,designation,name,org_type
GULF COAST VICTORY FUND,H2AL01077,C00375220,H,P,JO BONNER FOR CONGRESS COMMITTEE,
NONE,H2AL03032,C00367862,H,P,MIKE ROGERS FOR CONGRESS,
NONE,H0AL07086,C00458976,H,P,TERRI SEWELL FOR CONGRESS,
TEAM ROBY VICTORY FUND,H0AL02087,C00462143,H,P,MARTHA ROBY FOR CONGRESS,
,H2AL06035,C00260547,H,P,BACHUS FOR CONGRESS COMMITTEE,
ADERHOLT MAJORITY FUND,H6AL04098,C00313247,H,P,ROBERT ADERHOLT FOR CONGRESS,
TAKE BACK THE HOUSE 2020,H6AK00045,C00012229,H,P,ALASKANS FOR DON YOUNG,
NONE,H4AZ04024,C00367110,H,P,COMMITTEE TO RE-ELECT TRENT FRANKS TO CONGRESS,
,H4AZ04024,C00281568,H,P,COMMITTEE TO ELECT TRENT FRANKS TO CONGRESS,
NONE,H2AZ07070,C00374058,H,P,A WHOLE LOT OF PEOPLE FOR GRIJALVA CONGRESSIONAL COMMITTEE,
NONE,H8AZ01104,C00651042,Q,U,MOMS FED UP,
COPPER STATE MAJORITY FUND,H8AZ01104,C00437293,H,P,KIRKPATRICK FOR ARIZONA,
PROTECTING AMERICA UNDER LAW PAC,H0AZ01259,C00461806,H,P,GOSAR FOR CONGRESS,
SCHWEIKERT VICTORY COMMITTEE,H4AZ06045,C00540617,H,P,FRIENDS OF DAVID SCHWEIKERT,
NONE,H4AZ06045,C00492413,H,A,SCHWEIKERT FOR CONGRESS,
FRIENDS OF DAVID SCHWEIKERT,H4AZ06045,C00440727,H,A,DAVID SCHWEIKERT FOR CONGRESS,
,H4AZ06045,C00287672,H,P,ARIZONANS FOR DAVID SCHWEIKERT,
BARBER-VICTORY FUND,H2AZ08094,C00512129,H,P,RON BARBER FOR CONGRESS,
NONE,H2AZ02055,C00251918,H,P,PASTOR FOR ARIZONA,
SAFEGUARDING AMERICAN LIBERTIES MORALS & OPPORTUNITIES NOW (SALMON) PAC,H4AZ01038,C00495630,H,D,ARIZONA SUNRISE PAC,
,H4AZ01038,C00287771,H,P,FRIENDS OF MATT SALMON,
TRANSPORTATION TRUST FUND,H0AR01083,C00462374,H,P,CRAWFORD FOR CONGRESS,
DIAMOND PAC,H0AR02107,C00468116,H,P,RE-ELECT TIM GRIFFIN FOR CONGRESS COMMITTEE,
WOMACK MAJORITY FUND,H0AR03055,C00477745,H,P,WOMACK FOR CONGRESS COMMITTEE,
,H6CA07043,C00026757,Q,B,FRIENDS OF GEORGE MILLER PAC,
LA PAC,H6CA24048,C00013128,H,P,CONGRESSMAN WAXMAN CAMPAIGN COMMITTEE,
NANCY PELOSI VICTORY FUND,H8CA05035,C00213512,H,P,NANCY PELOSI FOR CONGRESS,
CALIFORNIA VICTORY 2018,H8CA42061,C00224691,H,P,ROHRABACHER FOR CONGRESS,
,H0CA15148,C00351379,H,P,MIKE HONDA FOR CONGRESS,
ISSA VICTORY FUND,H0CA48024,C00721332,H,P,DARRELL ISSA FOR CONGRESS,
DARRELL ISSA VICTORY FUND,H0CA48024,C00350520,H,P,ISSA FOR CONGRESS,
NONE,H0CA49055,C00344671,H,P,SUSAN DAVIS FOR CONGRESS,
NEW PAC,H8CA20059,C00370056,H,P,DEVIN NUNES CAMPAIGN COMMITTEE,
,H8CA20059,C00334466,H,A,NUNES FOR CONGRESS,
NONE,H2CA39078,C00384057,H,P,STAND WITH SANCHEZ,
,H2CA39078,C00369363,H,A,COMMITTEE TO ELECT LINDA SANCHEZ,
NONE,H4CA20082,C00391029,H,P,JIM COSTA FOR CONGRESS,
NONE,H6CA05195,C00409219,H,P,MATSUI FOR CONGRESS,
NONE,H6CA48039,C00412312,Q,U,PINNACLE PAC,
MCNERNEY VICTORY FUND,H4CA11081,C00398644,H,P,MCNERNEY FOR CONGRESS,
MCCARTHY VICTORY FUND,H6CA22125,C00420935,H,P,KEVIN MCCARTHY FOR CONGRESS,
NONE,H8CA12171,C00443705,Q,U,DEMOCRACY MATTERS,
MCCLINTOCK JFC,H8CA04152,C00446815,H,P,MCCLINTOCK FOR CONGRESS,
TOGETHER WE RISE,H0CA32101,C00458125,H,P,JUDY CHU FOR CONGRESS,
NONE,H0CA10149,C00462697,H,P,GARAMENDI FOR CONGRESS,
HUNTER VICTORY FUND,H8CA52052,C00433524,H,P,DUNCAN D. HUNTER FOR CONGRESS,
BLUE COLLAR VICTORY FUND,H0CA19173,C00473272,H,P,DENHAM FOR CONGRESS,
BASS CIVIC ACTION FUND,H0CA33117,C00476523,H,P,KAREN BASS FOR CONGRESS,
,H8CA36097,C00493023,H,P,JANICE HAHN FOR CONGRESS,
,H8CA36097,C00334797,H,P,HAHN FOR CONGRESS,
GT FARM TEAM 2022,H2CA02142,C00509422,H,P,DOUG LAMALFA COMMITTEE,
NONE,H2CA06259,C00536680,H,P,HUFFMAN FOR CONGRESS,
NONE,H2CA06259,C00491746,H,A,HUFFMAN FOR CONGRESS 2012 EXPLORATORY COMMITTEE,
BERA VICTORY FUND,H0CA03078,C00461061,H,P,BERA FOR CONGRESS,
COOK VICTORY FUND,H2CA08164,C00512202,H,P,PAUL COOK FOR CONGRESS,
GOMEZ SWALWELL CALIFORNIA COMMITTEE,H2CA15094,C00502294,H,P,SWALWELL FOR CONGRESS,
VITORIA PAC,H2CA20094,C00499392,H,P,VALADAO FOR CONGRESS,
NONE,H2CA00120,C00513077,H,P,JULIA BROWNLEY FOR CONGRESS,
NONE,H2CA28113,C00498873,H,P,TONY CARDENAS FOR CONGRESS,
,H2CA35118,C00502534,H,P,GLORIA NEGRETE MCLEOD FOR CONGRESS,
RUIZ VICTORY FUND,H2CA36439,C00502575,H,P,DR. RAUL RUIZ FOR CONGRESS,
'83 FOR '18,H2CA43245,C00498667,H,P,MARK TAKANO FOR CONGRESS,
,H2CA43245,C00286666,H,P,FRIENDS OF MARK TAKANO,
,H2CA43245,C00263616,H,A,MARK TAKANO FOR CONGRESS CAMPAIGN COMMITTEE,
GHLM JOINT FUNDRAISING COMMITTEE,H2CA00104,C00498212,H,P,ALAN LOWENTHAL FOR CONGRESS,
NONE,H2CA50026,C00497321,H,P,VARGAS FOR CONGRESS,
VARGAS FOR CONGRESS,H2CA50026,C00408161,H,A,FRIENDS OF JUAN VARGAS,
,H2CA50026,C00307256,H,A,VARGAS FOR CONGRESS '96,
,H2CA50026,C00259705,H,P,JUAN CARLOS VARGAS FOR CONGRESS,
SHP VICTORY FUND,H2CA52089,C00503110,H,P,SCOTT PETERS FOR CONGRESS,
NONE,H4CA23011,C00167585,H,P,CITIZENS FOR WATERS,
,H8CA12098,C00258475,H,P,ANNA ESHOO FOR CONGRESS,
,H8CA12098,C00220632,H,A,ANNA ESHOO FOR CONGRESS '88,
NONE,H4CA17021,C00290429,H,P,FRIENDS OF FARR,
,H4CA17021,C00279372,H,A,SAM FARR FOR CONGRESS,
NONE,H2CA25036,C00258244,H,P,FRIENDS OF BUCK MCKEON,
NONE,H2CA30143,C00264101,H,P,BECERRA FOR CONGRESS,
BOLD DEMOCRATS IV,H2CA33048,C00259143,H,P,LUCILLE ROYBAL-ALLARD FOR CONGRESS,
ROAD TO FREEDOM POLITICAL ACTION COMMITTEE,H6CA39020,C00200865,Q,D,ROAD TO FREEDOM CAMPAIGN COMMITTEE,
CALVERT VICTORY FUND,H2CA37023,C00257337,H,P,KEN CALVERT FOR CONGRESS COMMITTEE,
,H2CA37023,C00150276,H,P,KEN CALVERT FOR CONGRESS,
LOFGREN VICTORY FUND,H4CA16049,C00289603,H,P,LOFGREN FOR CONGRESS,
NONE,H6CA24113,C00308742,H,P,SHERMAN FOR CONGRESS,
,H6CA46033,C00326264,H,P,COMMITTEE TO RE-ELECT LORETTA SANCHEZ,
,H6CA46033,C00309740,H,A,COMMITTEE FOR LORETTA SANCHEZ,
JARED POLIS VICTORY FUND 2012,H8CA22089,C00331389,H,P,FRIENDS OF LOIS CAPPS,
NONE,H8CA09060,C00331769,H,P,BARBARA LEE FOR CONGRESS,
NONE,H8CA01109,C00326363,H,P,MIKE THOMPSON FOR CONGRESS,
NONE,H8CA34068,C00334706,H,P,NAPOLITANO FOR CONGRESS,
,H8CA41063,C00331496,H,P,GARY MILLER FOR CONGRESS,
NONE,H6CO05159,C00420745,H,P,LAMBORN FOR CONGRESS,
EDPAC,H6CO07023,C00410639,H,U,EDPAC II,
,H8CO02137,C00435370,H,P,FRIENDS OF JARED POLIS COMMITTEE,
PATRIOT DAY II 2017,H8CO06138,C00629287,H,P,COFFMAN FOR CONGRESS 2018,
REPUBLICANS INSPIRING SUCCESS & EMPOWERMENT PROJECT (RISE PROJECT),H8CO06138,C00570457,H,A,COFFMAN FOR CONGRESS 2016,
COFFMAN VICTORY FUND,H8CO06138,C00497180,H,A,COFFMAN FOR CONGRESS,
HOUSE REPUBLICAN FRESHMAN 2009,H8CO06138,C00441006,H,A,COFFMAN FOR CONGRESS,
TAKE BACK THE HOUSE 2020,H6CO03139,C00470757,H,P,VOTETIPTON.COM,
,H6CO03139,C00410779,H,P,FRIENDS OF SCOTT TIPTON,
COLORADO MAJORITY COMMITTEE,H0CO04122,C00461749,H,A,GARDNER FOR CONGRESS,
DEGETTE,H6CO01141,C00311639,H,P,DIANA DEGETTE FOR CONGRESS,
DEMOCRACY DEFENDERS,H2CT02112,C00410233,H,P,COURTNEY FOR CONGRESS,
,H2CT02112,C00369199,H,P,COURTNEY FOR CONGRESS,
ALL IN CT,H8CT04172,C00434191,H,P,HIMES FOR CONGRESS,
NONE,H2CT05131,C00494203,H,P,FRIENDS OF ELIZABETH ESTY,
DELAURO VICTORY FUND,H0CT03072,C00238865,H,P,FRIENDS OF ROSA DELAURO,
NONE,H8CT01046,C00330142,H,P,LARSON FOR CONGRESS,
NONE,H0DE01017,C00460899,H,P,JOHN CARNEY FOR CONGRESS,
,H6FL06035,C00051227,H,P,CONGRESSMAN BILL YOUNG CAMPAIGN COMMITTEE,
IRL PAC,H0FL18025,C00280537,N,D,SOUTH FLORIDA FIRST PAC,
,H0FL18025,C00251660,H,A,ILEANA ROS-LEHTINEN FOR CONGRESS - 1992,
,H0FL18025,C00239731,H,A,ILEANA ROS-LEHTINEN FOR CONGRESS - 1990,
GULF COAST VICTORY FUND,H2FL01100,C00366757,H,P,JEFF MILLER FOR CONGRESS,
NONE,H0FL04066,C00352849,Q,U,ANDER PAC,
HISPANIC LEADERSHIP TRUST PARTNERSHIP,H2FL25018,C00376087,H,P,MARIO DIAZ-BALART FOR CONGRESS,
NONE,H4FL20023,C00385773,H,P,DEBBIE WASSERMAN SCHULTZ FOR CONGRESS,
,H6FL11126,C00410761,H,P,CASTOR FOR CONGRESS,
VICTORY 2024,H6FL13148,C00412759,H,P,VERN BUCHANAN FOR CONGRESS,
GUS BILIRAKIS VICTORY FUND,H6FL09070,C00408534,H,P,BILIRAKIS FOR CONGRESS,
NONE,H8FL15107,C00444968,H,P,FRIENDS OF BILL POSEY,
NONE,H8FL16022,C00432906,H,P,TOM ROONEY FOR CONGRESS,
DEUTCH VICTORY FUND,H0FL19080,C00469163,H,P,TED DEUTCH FOR CONGRESS COMMITTEE,
NONE,H0FL02110,C00468959,H,P,SOUTHERLAND FOR CONGRESS,
NONE,H0FL05139,C00482281,H,P,FRIENDS OF RICH NUGENT,
TRANSPORTATION TRUST FUND,H0FL08208,C00481911,H,P,DANIEL WEBSTER FOR CONGRESS,
NONE,H0FL12101,C00809608,H,P,DENNIS ROSS FOR CONGRESS,
INSURING OUR FUTURE,H0FL12101,C00459461,H,P,FRIENDS OF DENNIS ROSS,
NONE,H0FL17068,C00460055,H,P,FREDERICA S. WILSON FOR CONGRESS,
YOHO VICTORY FUND,H2FL06109,C00494583,H,P,TED YOHO FOR CONGRESS,
NONE,H2FL00292,C00511568,H,P,RON DESANTIS FOR FLORIDA,
NONE,H2FL22072,C00493825,N,U,PEM PAC,
RADEL VICTORY COMMIITTEE,H2FL14194,C00510768,H,P,FRIENDS OF TREY RADEL,
NONE,H2FL14053,C00494856,H,P,LOIS FRANKEL FOR CONGRESS,
,H2FL14053,C00252767,H,P,LOIS J FRANKEL FOR CONGRESS,
,H8FL25015,C00521781,H,P,JOE GARCIA FOR CONGRESS,
,H8FL25015,C00482158,H,A,JOE GARCIA FOR CONGRESS,
CHANGE SOUTH FLORIDA,H8FL25015,C00445114,H,A,JOE GARCIA FOR CONGRESS,
NONE,H2FL03056,C00272732,H,P,FRIENDS OF CORRINE BROWN,
NONE,H2FL08055,C00283051,H,P,MICA FOR CONGRESS,
,H2FL08055,C00269142,H,A,MICA FOR CONGRESS,
COMMITTED TO WIN PAC,H2FL23021,C00269837,H,P,HASTINGS FOR CONGRESS,
JOHN LEWIS HOUSE VICTORY FUND,H6GA05217,C00202416,H,P,JOHN LEWIS FOR CONGRESS,
NONE,H2GA13012,C00369801,H,P,DAVID SCOTT FOR CONGRESS,
NONE,H4GA06087,C00386755,N,U,PROJECTHEALTHSOLUTIONS PAC - PHSPAC,
ACTON PAC,H4GA08067,C00387126,N,U,LAW FUND,
,H4GA12010,C00384735,H,P,FRIENDS OF JOHN BARROW,
,H6GA04129,C00418293,H,P,COMMITTEE TO RE-ELECT HENRY HANK JOHNSON,
"AMERICA'S FUTURE, TOGETHER",H0GA09030,C00462556,N,U,GFC PAC,
GEORGIA VICTORY FUND,H0GA07133,C00482307,H,P,ROB WOODALL FOR CONGRESS,
AUSTIN SCOTT VICTORY FUND,H0GA08099,C00482737,H,P,AUSTIN SCOTT FOR CONGRESS INC,
COLLINS LEADERSHIP FUND,H2GA09150,C00502039,H,P,COLLINS FOR CONGRESS,
NONE,H2GA01157,C00261958,H,P,FRIENDS OF JACK KINGSTON,
SANFORD BISHOP CONGRESSIONAL FUND,H2GA02031,C00266940,H,P,SANFORD BISHOP FOR CONGRESS,
NONE,H2HI02110,C00468413,H,P,HANABUSA FOR HAWAII,
NONE,H2HI02110,C00421339,H,A,COLLEEN FOR CONGRESS,
,H2HI02110,C00382663,H,A,COLLEEN FOR CONGRESS,
ALOHA COMMITTEE,H2HI02508,C00497396,H,P,TULSI FOR HAWAI'I,
NONE,H0ID01253,C00470948,H,P,RAUL LABRADOR FOR IDAHO,
RISE PROJECT,H8ID02064,C00331397,H,P,SIMPSON FOR CONGRESS,
LIPINSKI VICTORY FUND,H4IL03077,C00405431,H,P,DAN LIPINSKI FOR CONGRESS,
ROSKAM VICTORY COMMITTEE,H6IL06117,C00410969,H,P,ROSKAM FOR CONGRESS COMMITTEE,
,H6IL06117,C00330043,H,P,ROSKAM FOR CONGRESS COMMITTEE,
DEMOCRACY DEFENDERS,H8IL14067,C00435099,H,P,BILL FOSTER FOR CONGRESS,
SCHOCK VICTORY COMMITTEE,H8IL18043,C00437756,H,P,SCHOCK FOR CONGRESS,
NONE,H0IL05096,C00457556,H,P,QUIGLEY FOR CONGRESS,
COUNTRY FIRST,H0IL11052,C00458877,N,U,COUNTRY OVER PARTY PAC,
REAGAN HERITAGE PAC,H0IL14080,C00467522,H,P,RANDY HULTGREN FOR CONGRESS,
TAMMY FOR ILLINOIS,H6IL06141,C00498634,H,P,DUCKWORTH FOR CONGRESS,
ILLINOIS VICTORY 2006,H6IL06141,C00418525,H,P,FRIENDS OF TAMMY DUCKWORTH,
SCHNEIDER VICTORY FUND,H2IL10068,C00495952,H,P,SCHNEIDER FOR CONGRESS,
,H2IL12122,C00523258,H,P,ENYART FOR CONGRESS,
RODNEY DAVIS VICTORY FUND,H2IL13120,C00521948,H,P,RODNEY FOR CONGRESS,
NONE,H2IL17071,C00498568,H,P,FRIENDS OF CHERI BUSTOS,
NONE,H2IL01042,C00257121,H,P,CITIZENS FOR RUSH,
,H2IL08039,C00254581,H,P,GUTIERREZ FOR CONGRESS,
NONE,H4IL07037,C00172619,H,P,DAVIS FOR CONGRESS/FRIENDS OF DAVIS,
NONE,H2IL20042,C00258855,H,P,VOLUNTEERS FOR SHIMKUS,
NONE,H8IL09067,C00327023,H,P,SCHAKOWSKY FOR CONGRESS,
NONE,H4IN01012,C00166504,H,P,VISCLOSKY FOR CONGRESS,
THE EMPOWERMENT FUND,H8IN07184,C00442921,H,P,ANDRE CARSON FOR CONGRESS,
BUCSHON VICTORY FUND,H0IN08114,C00468256,H,P,BUCSHON FOR CONGRESS,
TAKE BACK THE HOUSE 2020,H0IN02190,C00468579,H,P,WALORSKI FOR CONGRESS INC,
HEALTH FIRST COMMITTEE,H2IN05082,C00500207,H,P,FRIENDS OF SUSAN BROOKS,
,H0IN02125,C00349688,H,P,MESSER FOR CONGRESS,
NONE,H2IA05072,C00373563,H,P,KING FOR CONGRESS,
BRALEY BROWN VICTORY FUND,H6IA01098,C00409441,H,P,BRALEY FOR CONGRESS,
NONE,H6IA02146,C00414318,H,P,LOEBSACK FOR CONGRESS,
NONE,H4IA05102,C00287045,Q,U,PLAIN STATE PAC,
NONE,H8KS02090,C00433730,Q,U,LYNN PAC,
NONE,H6KS01146,C00413096,H,P,KANSANS FOR HUELSKAMP,
YODER VICTORY FUND,H0KS03137,C00472365,H,P,"YODER FOR CONGRESS, INC",
CHAMPION AMERICAN VALUES,H0KS04051,C00460402,N,U,KANSAS CAV PAC,
NONE,H0KY05015,C00116632,H,P,HAL ROGERS FOR CONGRESS,
NONE,H6KY03124,C00419630,H,P,YARMUTH FOR CONGRESS,
HEALTH FIRST COMMITTEE,H8KY02031,C00445023,H,P,GUTHRIE FOR CONGRESS,
ANDY BARR VICTORY COMMITTEE,H0KY06104,C00467571,H,P,"ANDY BARR FOR CONGRESS, INC.",
THOROUGHBRED PAC,H4KY01040,C00289983,Q,U,WHITFIELD FOR CONGRESS COMMITTEE,
FREEDOMWORKS VICTORY 2021,H2KY04121,C00509729,H,P,THOMAS MASSIE FOR CONGRESS,
SCALISE LEADERSHIP FUND,H0LA01087,C00394957,H,P,SCALISE FOR CONGRESS,
,H0LA01087,C00342790,H,P,FRIENDS OF STEVE SCALISE FOR CONGRESS,
FLEMING FOR LOUISIANA,H8LA04225,C00445015,H,A,FLEMING FOR CONGRESS,
BILL CASSIDY FOR US SENATE,H8LA00017,C00451807,H,A,BILL CASSIDY FOR CONGRESS,
AUSTIN INNOVATION 2017,H8LA02054,C00451336,H,P,RICHMOND FOR CONGRESS,
ALEXANDER AND REHBERG FOR CONGRESS,H2LA05084,C00376749,H,P,RODNEY ALEXANDER FOR CONGRESS INC.,
,H2ME02097,C00367821,H,P,MICHAUD FOR CONGRESS,
PINGREE VICTORY FUND,H8ME01120,C00433391,H,P,PINGREE FOR CONGRESS,
HOYER'S MAJORITY FUND,H2MD05155,C00140715,H,P,HOYER FOR CONGRESS,
NONE,H2MD02160,C00376673,H,P,DUTCH RUPPERSBERGER FOR CONGRESS COMMITTEE,
VAN HOLLEN VICTORY FUND,H2MD08126,C00366096,H,P,VAN HOLLEN FOR CONGRESS,
NONE,H6MD03292,C00415182,H,P,FRIENDS OF JOHN SARBANES,
NONE,H2MD04356,C00801290,H,P,DONNA EDWARDS 4 CONGRESS,
,H6MD04183,C00422964,H,P,DONNA EDWARDS FOR CONGRESS,
NONE,H8MD01094,C00435974,H,P,ANDY HARRIS FOR CONGRESS,
NONE,H6MD07160,C00310318,H,P,CUMMINGS FOR CONGRESS CAMPAIGN COMMITTEE,
,H6MA07101,C00049148,H,A,MARKEY FOR UNITED STATES CONGRESS,
NEAL VICTORY FUND,H8MA02041,C00226522,H,P,RICHARD E NEAL FOR CONGRESS COMMITTEE,
NONE,H2MA09072,C00366948,H,P,STEPHEN LYNCH FOR CONGRESS,
FRIENDSGIVING COMMITTEE,H8MA05143,C00433136,H,P,THE NIKI TSONGAS COMMITTEE,
,H0MA10082,C00479063,H,P,THE BILL KEATING COMMITTEE,
,H4MA03022,C00285171,H,P,RE-ELECT MCGOVERN COMMITTEE,
NONE,H4MA06033,C00318196,N,U,BEST 4 AMERICA,
,H4MA06033,C00283283,H,A,JOHN TIERNEY FOR CONGRESS,
,H8MA08071,C00336388,H,P,CAPUANO FOR CONGRESS COMMITTEE,
NONE,H6MI16034,C00002600,H,P,JOHN D. DINGELL FOR CONGRESS,
NONE,H6MI01028,C00409797,H,P,CONYERS FOR CONGRESS,
,H6MI01028,C00008201,H,A,FRIENDS OF JOHN CONYERS,
,H6MI01028,C00053082,H,A,CITIZENS FOR CONYERS (AKA CITIZENS CMTE TO RE-ELECT CONG CONYERS),
NONE,H2MI17023,C00156612,H,P,LEVIN FOR CONGRESS,
UPTON VICTORY COMMITTEE,H6MI04113,C00200584,H,P,UPTON FOR ALL OF US,
NONE,H0MI08042,C00343863,Q,U,SECURING AMERICA'S FUTURE PAC,
NONE,H6MI12181,C00365593,H,P,CANDICE MILLER FOR CONGRESS,
,H6MI12181,C00347104,H,P,CANDICE MILLER FOR CONGRESS,
,H6MI12181,C00206201,H,P,COMMITTEE TO ELECT CANDICE MILLER FOR CONGRESS,
GREAT EIGHT COMMITTEE,H4MI07103,C00390724,H,P,WALBERG FOR CONGRESS,
PATRIOT DAY II 2015,H0MI01088,C00476325,H,P,"BENISHEK FOR CONGRESS, INC.",
FINANCIAL INNOVATION COMMITTEE,H0MI02094,C00459297,H,P,HUIZENGA FOR CONGRESS,
NONE,H0MI03126,C00476291,H,P,JUSTIN AMASH FOR CONGRESS,
NONE,H2MI11133,C00656033,H,P,BENTIVOLIO FOR CONGRESS,
,H2MI11133,C00619734,H,P,BENTIVOLIO FOR CONGRESS 2016,
NONE,H2MI11133,C00541003,H,P,BENTIVOLIO FOR CONGRESS,
YOUNG GUNS 2012 ROUND 4 PARTICIPANTS,H2MI11133,C00504035,H,A,KERRY BENTIVOLIO FOR US CONGRESS,
,H6MI07108,C00078105,H,P,KILDEE FOR CONGRESS COMMITTEE,
NONE,H0MI10071,C00347476,Q,U,CREATING A MAJORITY PARTY ACTION COMMITTEE (C.A.M.P.A.C.),
,H0MI10071,C00329151,H,A,DAVE CAMP FOR CONGRESS '98,
,H0MI10071,C00300798,H,A,DAVE CAMP FOR CONGRESS '96,
,H0MI10071,C00284281,H,A,DAVE CAMP FOR CONGRESS '94,
,H0MI10071,C00253393,H,A,DAVE CAMP FOR CONGRESS '92,
,H0MI10071,C00238717,H,A,DAVE CAMP FOR CONGRESS,
NONE,H2MN08111,C00499053,H,P,NOLAN FOR CONGRESS VOLUNTEER COMMITTEE,
NONE,H0MN04049,C00354688,H,P,MCCOLLUM FOR CONGRESS,
FREEDOM AND SECURITY PAC,H8MN06047,C00326629,H,U,KLINE FOR CONGRESS,
MINNESOTA VICTORY,H6MN01174,C00409409,H,P,TIM WALZ FOR US CONGRESS,
NONE,H6MN05183,C00422410,H,P,ELLISON FOR CONGRESS,
BACHMANN FOR PRESIDENT,H6MN06074,C00410118,H,P,BACHMANN FOR CONGRESS,
,H8MN03077,C00439661,H,P,FRIENDS OF ERIK PAULSEN,
VALLEY POLITICAL ACTION COMMITTEE,H2MN07014,C00253187,Q,B,BUFFALO RIVER POLITICAL ACTION COMMITTEE,
,H2MN07014,C00243717,H,A,PETERSON '90 COMMITTEE INC,
,H2MN07014,C00227587,H,A,PETERSON 88 COMMITTEE INC,
,H2MN07014,C00199067,H,A,PETERSON '86 COMMITTEE,
,H2MN07014,C00152686,H,A,FRIENDS OF COLLIN PETERSON,
