icpsr,district,state,party,NOMINATE_dim1,NOMINATE_dim2,candidate_id,name,ici,ttl_receipts,comm_receipts,ttl_disb,comm_disb,start_cash,end_cash,cand_contrib,cand_loans,ind_contrib,district,state,other_comm_contrib,pty_contrib
20300,1,AL,200,0.367,0.513,H2AL01077,"bonner, josiah robias",I,1140566.63,42871.65,1263168.28,0.0,279810.87,157209.22,0.0,0.0,564463.0,AL,1,523034.4,0.0
20301,3,AL,200,0.363,0.455,H2AL03032,"rogers, michael dennis",I,1069891.19,0.0,982102.34,270000.0,204259.44,292048.29,0.0,0.0,474560.95,AL,3,588500.0,2700.0
21102,7,AL,100,-0.396,0.398,H0AL07086,"sewell, terrycina andrea",I,1205399.57,950.0,863803.98,125000.0,36018.28,377613.87,0.0,0.0,504236.47,AL,7,695969.43,1000.0
21192,2,AL,200,0.362,0.658,H0AL02087,"roby, martha",I,1035717.36,32921.59,862502.48,0.0,13281.47,186496.35,0.0,0.0,480059.23,AL,2,522182.68,0.0
21193,5,AL,200,0.652,-0.417,H0AL05163,"brooks, mo",I,904753.18,14673.52,455514.82,0.0,50420.23,499658.59,0.0,0.0,426014.35,AL,5,459948.35,2500.0
29301,6,AL,200,0.387,0.228,H2AL06035,"bachus, spencer t iii",I,2725003.77,0.0,2904500.84,0.0,439959.36,260462.29,0.0,0.0,1128152.4,AL,6,1485107.9,0.0
29701,4,AL,200,0.386,0.561,H6AL04098,"aderholt, robert brown",I,1247169.37,0.0,1140896.88,0.0,46609.33,152881.82,0.0,0.0,534734.58,AL,4,611000.0,0.0
14066,0,AK,200,0.283,0.022,H6AK00045,"young, donald e",I,1003531.63,0.0,665974.39,0.0,170742.22,508299.46,0.0,0.0,624494.86,AK,0,374040.13,477.2
20304,8,AZ,200,0.749,0.087,H4AZ04024,"franks, trent",I,378998.03,0.0,399105.03,0.0,15657.54,-4450.06,0.0,2000.0,176256.75,AZ,8,195578.94,0.0
20305,3,AZ,100,-0.598,-0.256,H2AZ07070,"grijalva, raul m",I,908543.77,0.0,930949.81,0.0,30271.77,7865.73,0.0,0.0,572022.71,AZ,3,325477.97,5.38
20902,1,AZ,100,-0.169,-0.01,H8AZ01104,"kirkpatrick, ann",C,2363587.45,14384.75,2369726.45,20400.0,13896.86,7757.86,0.0,0.0,1744948.48,AZ,1,562862.32,20350.28
21103,4,AZ,200,0.699,-0.486,H0AZ01259,"gosar, paul anthony",I,1150701.15,15236.88,1126649.26,0.0,739.51,24791.4,0.0,0.0,690418.83,AZ,4,425522.54,1154.34
21105,6,AZ,200,0.571,-0.281,H4AZ06045,"schweikert, david",I,1982869.87,23873.31,1969383.28,0.0,16083.33,29569.92,3500.0,230000.0,939081.81,AZ,6,784814.0,0.0
21199,2,AZ,100,-0.123,0.001,H2AZ08094,"barber, ronald",O,2776638.85,0.0,2690570.19,0.0,0.0,86068.66,0.0,0.0,1790921.28,AZ,2,890116.2,14790.09
21300,9,AZ,100,-0.105,0.076,H2AZ09019,"sinema, kyrsten",C,2167384.11,12565.54,2118460.84,0.0,0.0,48923.27,0.0,0.0,1717911.27,AZ,9,371319.44,6498.83
29101,7,AZ,100,-0.421,0.12,H2AZ02055,"pastor, ed l",I,1025610.58,0.0,1103157.38,0.0,1391936.29,1314389.49,47.74,0.0,417694.63,AZ,7,594666.03,0.0
29500,5,AZ,200,0.673,-0.272,H4AZ01038,"salmon, matt",O,1283756.61,0.0,1196743.99,0.0,0.0,87012.62,0.0,10000.0,897898.84,AZ,5,375235.8,0.0
21106,1,AR,200,0.445,0.409,H0AR01083,"crawford, eric alan rick",I,1339445.93,40927.79,1274636.11,1000.0,91172.0,155981.82,0.0,0.0,718772.91,AR,1,555787.18,23625.0
21107,2,AR,200,0.41,0.421,H0AR02107,"griffin, john timothy",I,1619346.36,17043.6,1659463.02,0.0,81488.12,41371.46,0.0,0.0,1043440.8,AR,2,535268.32,100.0
21108,3,AR,200,0.352,0.582,H0AR03055,"womack, steve",I,932788.07,21889.86,602443.0,0.0,76764.16,407109.23,0.0,0.0,468090.61,AR,3,433300.0,5000.0
21301,4,AR,200,0.599,0.154,H2AR04083,"cotton, thomas",O,2213217.51,0.0,2094866.54,0.0,0.0,118350.97,0.0,0.0,1745771.53,AR,4,466742.57,0.0
14256,11,CA,100,-0.552,-0.398,H6CA07043,"miller, george",I,743547.15,0.0,885945.61,0.0,347850.61,208528.4,0.0,0.0,231511.95,CA,11,502067.0,23.81
14280,33,CA,100,-0.473,-0.343,H6CA24048,"waxman, henry a",I,1894271.24,0.0,2663178.9,0.0,992019.4,220611.74,0.0,0.0,861121.77,CA,33,1000550.0,0.0
15448,12,CA,100,-0.49,-0.202,H8CA05035,"pelosi, nancy",I,2305144.47,399700.0,2006447.66,4800.0,150630.52,449327.33,0.0,0.0,851144.35,CA,12,1048000.0,0.0
15621,48,CA,200,0.626,-0.417,H8CA42061,"rohrabacher, dana",I,493391.61,0.0,582122.28,0.0,279389.35,190658.68,0.0,0.0,430842.0,CA,48,62325.0,0.0
20103,17,CA,100,-0.529,-0.482,H0CA15148,"honda, mike",I,900844.16,0.0,1028810.23,0.0,206188.45,78222.38,0.0,0.0,552340.8,CA,17,340460.54,254.57
20104,28,CA,100,-0.35,-0.134,H0CA27085,"schiff, adam",I,1333321.02,0.0,1082976.5,0.0,1808985.72,2059330.24,0.0,0.0,778453.54,CA,28,529225.0,0.0
20107,49,CA,200,0.49,-0.021,H0CA48024,"issa, darrell ",I,2478710.48,208053.45,1115221.66,0.0,386001.59,1749490.41,0.0,0.0,1298705.7,CA,49,863038.02,0.0
20108,53,CA,100,-0.343,-0.103,H0CA49055,"davis, susan a",I,647371.55,10.0,952525.18,127000.0,477873.72,172720.09,0.0,0.0,301474.49,CA,53,343970.56,117.87
20307,22,CA,200,0.45,0.223,H8CA20059,"nunes, devin gerald",I,1551896.98,0.0,1087798.59,0.0,1013852.72,1477951.11,0.0,0.0,684148.88,CA,22,859052.43,0.0
20310,39,CA,100,-0.508,-0.139,H2CA39078,"sanchez, linda",I,1048195.13,950.0,1104479.95,0.0,172299.58,116014.76,0.0,0.0,346547.83,CA,39,697575.0,118.12
20501,16,CA,100,-0.195,0.457,H4CA20082,"costa, jim",I,1483125.53,1500.0,1299918.69,0.0,27402.4,210609.24,0.0,0.0,766838.45,CA,16,704642.47,0.0
20538,6,CA,100,-0.435,-0.152,H6CA05195,"matsui, doris",I,908449.38,0.0,858322.9,0.0,146783.29,196909.77,0.0,0.0,283969.17,CA,6,623077.38,0.0
20539,45,CA,200,0.748,-0.415,H6CA48039,"campbell, john bt iii",I,1295137.64,10200.0,1431706.01,10000.0,717862.64,581294.27,0.0,0.0,624614.06,CA,45,593823.49,0.0
20702,9,CA,100,-0.263,-0.159,H4CA11081,"mcnerney, jerry",I,2532626.42,6964.1,2744513.95,0.0,243581.78,31694.25,0.0,0.0,1616047.64,CA,9,850224.74,4542.6
20703,23,CA,200,0.456,0.222,H6CA22125,"mccarthy, kevin",I,4659697.08,263000.0,3993705.62,0.0,1158230.14,1824221.6,0.0,0.0,1925545.19,CA,23,2422237.64,0.0
20762,14,CA,100,-0.381,-0.41,H8CA12171,"speier, jackie",I,969474.1,0.0,885671.51,0.0,959278.92,1043081.51,0.0,0.0,539596.03,CA,14,417885.2,55.52
20903,4,CA,200,0.687,-0.399,H8CA04152,"mcclintock, thomas",I,1191742.7,0.0,1125498.34,0.0,307364.34,373608.7,0.0,0.0,1076801.65,CA,4,109724.21,0.0
20955,27,CA,100,-0.488,-0.374,H0CA32101,"chu, judy",I,1523172.1,0.0,858348.1,0.0,591813.83,1256637.83,0.0,55000.0,1109396.89,CA,27,351235.0,0.0
20958,3,CA,100,-0.309,-0.095,H0CA10149,"garamendi, john",I,2085819.12,0.0,2094921.97,250.0,49382.93,40280.08,0.0,20000.0,1240583.05,CA,3,770307.38,4795.64
20963,50,CA,200,0.539,0.085,H8CA52052,"hunter, duncan d.",I,986170.44,0.0,993680.5,38000.0,32296.66,24786.6,0.0,0.0,379981.75,CA,50,600806.0,0.0
21109,10,CA,200,0.306,0.212,H0CA19173,"denham, jeff",I,2756588.82,259279.34,2647697.84,0.0,46581.29,155472.27,0.0,0.0,1284763.56,CA,10,1167433.27,0.0
21110,37,CA,100,-0.584,-0.098,H0CA33117,"bass, karen",I,692988.53,0.0,803966.15,0.0,163362.54,52384.92,0.0,0.0,237094.76,CA,37,442998.27,0.0
21195,44,CA,100,-0.39,-0.376,H8CA36097,"hahn, janice",I,2521898.96,0.0,2483980.0,0.0,0.0,37918.96,0.0,0.0,1620471.64,CA,44,876029.79,337.56
21302,1,CA,200,0.534,0.04,H2CA02142,"lamalfa, doug",C,872995.42,16385.88,775941.69,0.0,0.0,97053.73,0.0,0.0,369683.14,CA,1,333027.98,0.0
21303,2,CA,100,-0.43,-0.558,H2CA06259,"huffman, jared",O,1449511.65,0.0,1262439.87,0.0,0.0,187071.78,405.24,0.0,1003532.07,CA,2,403424.22,0.0
21304,7,CA,100,-0.238,0.013,H0CA03078,"bera, amerish",C,3664781.6,12250.0,3564211.09,0.0,6935.76,107506.27,40754.94,150000.0,2719384.89,CA,7,703190.09,9687.89
21305,8,CA,200,0.372,0.208,H2CA08164,"cook, paul",C,610014.28,0.0,583981.44,0.0,0.0,26032.84,0.0,25000.0,335916.33,CA,8,243738.0,0.0
21306,15,CA,100,-0.362,-0.083,H2CA15094,"swalwell, eric michael",C,826186.24,0.0,799576.22,0.0,0.0,26610.02,0.0,0.0,700345.18,CA,15,124700.0,0.0
21307,21,CA,200,0.267,0.386,H2CA20094,"valadao, david",C,1315897.19,20993.2,1181112.9,0.0,0.0,134784.29,0.0,0.0,713173.28,CA,21,574499.79,0.0
21308,26,CA,100,-0.291,0.049,H2CA00120,"brownley, julia",C,2155827.82,0.0,2106885.83,195.0,0.0,49984.85,0.0,0.0,1568737.04,CA,26,506108.67,0.0
21309,29,CA,100,-0.39,0.005,H2CA28113,"cardenas, tony",C,844097.25,0.0,709796.98,0.0,0.0,134300.27,0.0,0.0,447719.83,CA,29,382350.0,0.0
21310,35,CA,100,-0.437,0.035,H2CA35118,"mcleod, gloria negrete",C,352549.74,0.0,344428.44,0.0,0.0,8118.65,0.0,50000.0,228993.54,CA,35,69514.57,0.0
21311,36,CA,100,-0.249,0.05,H2CA36439,"ruiz, raul dr.",C,1976758.0,0.0,1925464.26,0.0,0.0,51293.74,5000.0,0.0,1484104.97,CA,36,468824.54,14486.46
21312,41,CA,100,-0.464,-0.273,H2CA43245,"takano, mark",O,1461798.23,10825.0,1437163.21,0.0,0.0,24635.02,1350.0,0.0,962419.84,CA,41,468619.93,11926.27
21313,47,CA,100,-0.449,-0.384,H2CA00104,"lowenthal, alan",C,1213336.82,0.0,1175009.14,0.0,0.0,39710.71,20000.0,0.0,690010.99,CA,47,499468.21,0.0
21314,51,CA,100,-0.403,0.06,H2CA50026,"vargas, juan c.",O,1075806.23,0.0,1024618.48,0.0,51.56,51239.31,0.0,60000.0,383787.0,CA,51,629350.0,2000.0
21315,52,CA,100,-0.186,-0.032,H2CA52089,"peters, scott",C,4381438.01,5000.0,4352737.01,0.0,0.0,28701.0,7452.11,2750000.0,1252135.93,CA,52,323819.75,900.0
29106,43,CA,100,-0.656,-0.075,H4CA23011,"waters, maxine",I,729887.77,0.0,717251.4,0.0,26546.84,46683.21,0.0,0.0,363850.81,CA,43,275695.0,250.0
29312,18,CA,100,-0.38,-0.404,H8CA12098,"eshoo, anna",I,1489802.48,0.0,1629523.88,0.0,513279.86,373558.46,0.0,0.0,809053.42,CA,18,676109.66,53.15
29313,20,CA,100,-0.455,-0.219,H4CA17021,"farr, sam",I,735679.32,0.0,727205.98,0.0,65445.14,73918.48,0.0,0.0,327868.0,CA,20,405556.84,0.0
29315,25,CA,200,0.396,0.208,H2CA25036,"mckeon, howard p. 'buck'",I,1980066.12,56906.67,1756319.01,0.0,292878.17,516625.28,0.0,0.0,1091355.19,CA,25,806100.0,0.0
29316,34,CA,100,-0.512,-0.283,H2CA30143,"becerra, xavier",I,1849999.56,0.0,1570150.91,0.0,621930.8,901779.45,0.0,0.0,593715.44,CA,34,1238128.77,64.38
29317,40,CA,100,-0.469,-0.171,H2CA33048,"roybal-allard, lucille",I,581440.27,0.0,563470.74,0.0,16188.65,34158.18,0.0,0.0,252180.28,CA,40,322899.0,0.0
29321,39,CA,200,0.657,-0.353,H6CA39020,"royce, edward r",I,2748940.37,10549.75,4517754.11,2564.24,2334760.15,565771.41,0.0,0.0,1724829.36,CA,39,958824.82,0.0
29323,42,CA,200,0.349,0.232,H2CA37023,"calvert, kenneth s",I,1091572.66,0.0,847022.87,0.0,174794.52,419344.28,0.0,0.0,567470.83,CA,42,504238.68,0.0
29504,19,CA,100,-0.4,-0.428,H4CA16049,"lofgren, zoe",I,858985.44,0.0,626000.61,0.0,342979.42,575964.25,0.0,0.0,427611.83,CA,19,408121.02,400.0
29707,30,CA,100,-0.344,-0.144,H6CA24113,"sherman, brad",I,3401860.25,0.0,6372614.48,0.0,3018532.72,47778.49,0.0,700000.0,1273777.93,CA,30,667707.8,0.0
29709,46,CA,100,-0.367,0.025,H6CA46033,"sanchez, loretta",I,1682794.42,36852.0,1679429.19,0.0,217519.29,220884.52,1100.0,0.0,897820.18,CA,46,723726.89,39.63
29774,24,CA,100,-0.389,-0.227,H8CA22089,"capps, lois",I,3320070.72,1925.0,3286649.92,0.0,321009.75,354430.55,0.0,0.0,2116810.22,CA,24,1132703.11,9165.18
29778,13,CA,100,-0.677,-0.572,H8CA09060,"lee, barbara",I,1167291.69,0.0,1148467.65,0.0,26356.55,45180.59,0.0,0.0,814593.62,CA,13,352230.0,32.66
29901,5,CA,100,-0.393,0.069,H8CA01109,"thompson, mike mr.",I,1811426.04,0.0,1617250.71,0.0,1122855.02,1317030.35,0.0,0.0,717324.63,CA,5,1069060.62,537.88
29903,32,CA,100,-0.448,-0.246,H8CA34068,"napolitano, grace",I,540770.26,0.0,610490.76,0.0,279135.65,209415.15,0.0,0.0,181419.0,CA,32,342974.31,0.0
29905,31,CA,200,0.478,0.222,H8CA41063,"miller, gary g",I,1271804.06,11946.58,1706171.25,0.0,860441.94,426074.75,0.0,0.0,563106.66,CA,31,657561.67,5000.0
20704,5,CO,200,0.666,0.238,H6CO05159,"lamborn, douglas",I,721043.63,0.0,824502.31,0.0,154562.53,51103.85,22500.0,25000.0,227398.46,CO,5,444980.8,500.0
20705,7,CO,100,-0.282,0.072,H6CO07023,"perlmutter, edwin g",I,2970375.65,44125.0,2988390.89,0.0,45222.28,27207.04,0.0,0.0,1480131.89,CO,7,1432023.51,9900.0
20904,2,CO,100,-0.278,-0.692,H8CO02137,"polis, jared",I,1149923.96,25850.0,1506673.17,0.0,382125.76,25376.55,386929.82,0.0,728312.29,CO,2,1000.0,3000.0
20906,6,CO,200,0.492,-0.213,H8CO06138,"coffman, michael",I,3441282.7,460831.2,3844986.68,0.0,411536.76,7832.78,0.0,0.0,1967017.11,CO,6,997856.5,15000.0
21111,3,CO,200,0.451,-0.023,H6CO03139,"tipton, scott r.",I,2342228.83,33870.17,2225170.66,0.0,24116.77,136546.31,0.0,0.0,1575577.26,CO,3,717481.4,15300.0
21112,4,CO,200,0.444,-0.029,H0CO04122,"gardner, cory",I,2320196.2,24596.47,1873982.8,47819.69,18988.63,465202.03,0.0,0.0,1182207.49,CO,4,1096086.81,700.0
29710,1,CO,100,-0.431,-0.305,H6CO01141,"degette, diana l.",I,1051538.17,40511.28,1098046.15,0.0,108829.34,62321.36,0.0,0.0,439553.17,CO,1,565550.0,0.0
20706,2,CT,100,-0.342,0.024,H2CT02112,"courtney, joseph d",I,1520758.75,0.0,1449934.62,0.0,235559.04,306383.17,0.0,0.0,758226.2,CT,2,737544.18,14.87
20907,4,CT,100,-0.239,-0.229,H8CT04172,"himes, jim",I,3035222.27,17110.59,2289994.06,0.0,16862.94,762091.15,0.0,0.0,1923778.71,CT,4,1074355.75,4379.01
21316,5,CT,100,-0.315,-0.078,H2CT05131,"esty, elizabeth",O,3326549.65,0.0,3285559.7,100.0,0.0,40989.95,7694.67,595000.0,2309154.9,CT,5,394461.88,14772.27
29109,3,CT,100,-0.414,-0.115,H0CT03072,"delauro, rosa l",I,1175607.54,0.0,1169821.23,0.0,5184.95,10971.26,0.0,0.0,558022.81,CT,3,614534.07,26.73
29908,1,CT,100,-0.396,-0.048,H8CT01046,"larson, john b",I,2018561.37,0.0,2232557.75,0.0,416846.76,202850.38,0.0,0.0,861570.15,CT,1,1132595.98,15.97
21113,0,DE,100,-0.256,-0.142,H0DE01017,"carney, john charles jr",I,1526892.72,0.0,1016701.58,200000.0,24925.12,521357.12,0.0,0.0,615842.2,DE,0,856374.85,0.0
13047,13,FL,200,0.325,-0.112,H6FL06035,"young, c w bill",I,1040707.05,0.0,1047105.4,0.0,203339.78,196941.43,0.0,0.0,549441.0,FL,13,488653.56,0.0
15634,27,FL,200,0.244,-0.225,H0FL18025,"ros-lehtinen, ileana",I,2146246.12,18125.0,1190873.38,0.0,835222.29,1790595.03,0.0,0.0,1505211.34,FL,27,610850.0,0.0
20110,1,FL,200,0.633,0.155,H2FL01100,"miller, jefferson b.",I,731600.7,43864.85,684274.71,0.0,18622.61,65948.6,0.0,0.0,309223.23,FL,1,377359.34,0.0
20111,4,FL,200,0.333,0.337,H0FL04066,"crenshaw, ander hon.",I,543226.67,0.0,721657.11,0.0,547613.38,369182.94,0.0,0.0,232833.0,FL,4,302466.82,0.0
20316,25,FL,200,0.286,0.129,H2FL25018,"diaz-balart, mario",I,852973.17,0.0,769587.43,0.0,215085.43,298471.17,0.0,0.0,369311.36,FL,25,470250.0,0.0
20504,23,FL,100,-0.418,0.081,H4FL20023,"schultz, debbie wasserman",I,3629324.39,2150.0,3520041.53,0.0,420913.72,530196.58,0.0,0.0,2837623.72,FL,23,770500.0,65.75
20708,14,FL,100,-0.438,0.054,H6FL11126,"castor, kathy",I,1020415.31,0.0,801763.55,0.0,327196.43,545848.19,0.0,0.0,567723.94,FL,14,447482.55,0.0
20709,16,FL,200,0.362,-0.103,H6FL13148,"buchanan, vernon",I,2730570.15,335730.81,3561677.07,150.0,956763.47,125656.55,20701.05,500000.0,1082752.88,FL,16,752375.02,0.0
20758,12,FL,200,0.41,0.009,H6FL09070,"bilirakis, gus michael",I,758988.49,0.0,919050.25,0.0,208030.19,47968.43,0.0,0.0,473376.38,FL,12,281600.0,0.0
20908,9,FL,100,-0.363,-0.457,H6FL08213,"grayson, alan mark",C,5394199.71,0.0,5352174.02,0.0,332.5,42358.19,0.0,1437875.0,3714545.18,FL,9,230366.83,0.0
20909,8,FL,200,0.527,-0.349,H8FL15107,"posey, bill",I,1051651.68,0.0,900121.53,0.0,101815.46,253345.61,0.0,0.0,582342.96,FL,8,467200.0,0.0
20910,17,FL,200,0.458,0.013,H8FL16022,"rooney, tom",I,1096521.82,7878.25,1092225.21,0.0,432473.86,436770.47,0.0,0.0,581495.0,FL,17,504199.51,600.0
20959,21,FL,100,-0.401,-0.078,H0FL19080,"deutch, theodore eliot",I,1264258.45,2434.08,921398.24,100.0,128406.17,471266.38,0.0,0.0,894078.17,FL,21,367022.1,0.0
21114,2,FL,200,0.56,0.063,H0FL02110,"southerland, william steve ii",I,1823957.33,41649.31,1722317.48,0.0,141.94,101781.79,21000.0,0.0,1025286.75,FL,2,648008.82,16900.0
21115,11,FL,200,0.483,0.077,H0FL05139,"nugent, richard b",I,600550.58,28093.53,560894.0,0.0,11655.59,51312.17,0.0,0.0,232166.44,FL,11,339704.41,0.0
21116,10,FL,200,0.527,-0.098,H0FL08208,"webster, daniel",I,1534724.86,14682.48,1498872.06,0.0,64989.56,100842.36,0.0,0.0,998086.49,FL,10,511423.01,10000.0
21117,15,FL,200,0.531,0.099,H0FL12101,"ross, dennis alan",I,883780.3,0.0,724608.21,133000.0,23213.74,182385.83,0.0,0.0,325556.19,FL,15,557224.11,0.0
21118,24,FL,100,-0.48,-0.011,H0FL17068,"wilson, frederica s",I,529492.5,0.0,558520.0,0.0,110736.0,81708.5,0.0,0.0,176395.95,FL,24,347250.0,5000.0
21317,3,FL,200,0.704,-0.365,H2FL06109,"yoho, theodore scott mr.",C,683946.72,0.0,611549.37,0.0,0.0,72397.35,15550.0,50000.0,449641.57,FL,3,167604.9,950.0
21318,6,FL,200,0.663,-0.105,H2FL00292,"desantis, ronald d",C,1155958.58,0.0,1127141.88,10000.0,0.0,28816.7,614.18,10100.0,901044.4,FL,6,236700.0,7500.0
21319,18,FL,100,-0.186,-0.026,H2FL22072,"murphy, patrick",C,4752053.86,208166.88,4480428.11,0.0,0.0,271625.75,66742.99,0.0,3927630.64,FL,18,493184.1,9902.1
