icpsr,district,state,party,NOMINATE_dim1,NOMINATE_dim2,candidate_id,name,ici,ttl_receipts,comm_receipts,ttl_disb,comm_disb,start_cash,end_cash,cand_contrib,cand_loans,ind_contrib,district,state,other_comm_contrib,pty_contrib
21320,19,FL,200,0.702,-0.25,H2FL14194,"radel, henry j. iii",O,1068123.35,0.0,946371.36,0.0,0.0,121751.99,0.0,206000.0,656298.35,FL,19,205825.0,0.0
21321,22,FL,100,-0.402,-0.064,H2FL14053,"frankel, lois j.",C,3533915.3,101783.0,3490565.22,0.0,0.0,43350.08,10654.3,100000.0,2895962.94,FL,22,415796.78,4570.43
21322,26,FL,100,-0.204,0.032,H8FL25015,"garcia, joe",C,1395067.73,0.0,1162567.84,0.0,8246.87,240746.76,4053.13,0.0,1059011.45,FL,26,323803.15,500.0
29328,5,FL,100,-0.429,0.192,H2FL03056,"brown, corrine",I,615071.75,0.0,618190.36,0.0,4236.36,1117.75,0.0,7000.0,264202.55,FL,5,340500.0,0.0
29331,7,FL,200,0.453,0.137,H2FL08055,"mica, john l. mr.",I,2068330.84,0.0,2473672.27,0.0,553082.77,146741.34,0.0,0.0,966528.06,FL,7,1094247.55,0.0
29337,20,FL,100,-0.564,0.157,H2FL23021,"hastings, alcee l l",I,652962.59,0.0,558061.51,0.0,161204.83,256105.91,0.0,0.0,335093.47,FL,20,316819.83,0.0
15431,5,GA,100,-0.589,-0.221,H6GA05217,"lewis, john r.",I,1238406.06,0.0,1300095.24,0.0,268411.57,206722.39,0.0,0.0,457678.03,GA,5,769650.0,37.55
20319,11,GA,200,0.561,0.272,H2GA11149,"gingrey, j. phillip",I,1720190.35,2184.0,1140885.35,0.0,1292628.74,1871933.74,0.0,0.0,839453.0,GA,11,858850.0,0.0
20321,13,GA,100,-0.304,0.165,H2GA13012,"scott, david albert",I,976668.79,0.0,845674.93,0.0,53085.84,184079.7,0.0,1000.0,179155.0,GA,13,793800.42,0.0
20505,6,GA,200,0.644,-0.073,H4GA06087,"price, thomas edmunds",I,2341155.22,71144.43,1779245.68,0.0,1016398.22,1578307.76,0.0,0.0,1057380.26,GA,6,1201354.88,0.0
20506,3,GA,200,0.672,0.189,H4GA08067,"westmoreland, lynn a.",I,1067726.45,16841.77,1055937.98,0.0,412966.63,424755.1,0.0,0.0,440058.55,GA,3,608375.56,0.0
20507,12,GA,100,-0.119,0.46,H4GA12010,"barrow, john j.",I,2876917.75,0.0,2880362.64,0.0,70392.47,66947.58,0.0,0.0,1071380.33,GA,12,1794605.54,10798.98
20712,4,GA,100,-0.47,-0.01,H6GA04129,"johnson, henry c 'hank'",I,448223.02,0.0,433430.85,0.0,2850.08,17642.25,0.0,0.0,58923.87,GA,4,387800.0,0.0
20753,10,GA,200,0.913,-0.408,H8GA10049,"broun, paul collins",I,1351218.47,34248.83,1295800.79,0.0,100148.84,155566.52,0.0,0.0,909075.33,GA,10,397866.52,250.0
20962,14,GA,200,0.716,-0.002,H0GA09030,"graves, john thomas mr. jr.",I,1179676.68,13281.92,1126844.4,0.0,3114.52,55946.8,0.0,0.0,627142.48,GA,14,537355.66,800.0
21122,7,GA,200,0.593,-0.173,H0GA07133,"woodall, rob",I,407300.43,24354.59,426844.12,106000.0,75284.74,55741.05,0.0,0.0,123175.97,GA,7,259550.0,0.0
21123,8,GA,200,0.558,0.238,H0GA08099,"scott, james austin",I,1114640.95,46314.18,817934.63,0.0,10669.68,307376.0,0.0,0.0,545984.34,GA,8,520644.43,0.0
21323,9,GA,200,0.61,0.134,H2GA09150,"collins, douglas allen",C,780886.95,0.0,674338.52,0.0,0.0,106548.43,100.0,15000.0,497982.28,GA,9,265300.0,2500.0
29338,1,GA,200,0.54,0.302,H2GA01157,"kingston, jack rep.",I,1248412.38,0.0,1208213.63,0.0,947879.24,988077.99,0.0,0.0,407765.75,GA,1,815505.17,1000.0
29339,2,GA,100,-0.284,0.455,H2GA02031,"bishop, sanford d jr",I,1290956.0,0.0,1301603.64,0.0,20503.96,9856.32,0.0,40663.63,431551.95,GA,2,818240.42,500.0
21124,1,HI,100,-0.37,0.004,H2HI02110,"hanabusa, colleen wakako",I,1439038.46,148936.41,1448162.67,148936.41,64018.74,54894.53,0.0,0.0,802939.42,HI,1,486437.25,21.96
21324,2,HI,100,-0.274,-0.282,H2HI02508,"gabbard, tulsi",O,1828589.91,0.0,1516206.61,0.0,0.0,312383.3,19635.47,108000.0,1299287.68,HI,2,365777.57,201.15
21125,1,ID,200,0.735,-0.571,H0ID01253,"labrador, raul",I,830195.57,2146.36,619719.06,0.0,39995.56,250472.07,0.0,0.0,486658.51,ID,1,338233.7,823.26
29910,2,ID,200,0.301,0.29,H8ID02064,"simpson, michael k",I,1200025.64,0.0,1192871.28,350000.0,59336.22,66490.58,0.0,0.0,430528.5,ID,2,769497.14,0.0
20508,3,IL,100,-0.227,0.176,H4IL03077,"lipinski, daniel",I,825517.56,0.0,589524.78,0.0,555540.62,791533.4,0.0,0.0,287097.04,IL,3,531314.32,0.0
20715,6,IL,200,0.429,0.018,H6IL06117,"roskam, peter",I,3277931.9,74060.0,3406887.17,0.0,1172194.6,1043239.33,0.0,0.0,1586112.93,IL,6,1606913.38,0.0
20749,11,IL,100,-0.232,-0.214,H8IL14067,"foster, g. william (bill)",C,3540707.49,4000.0,3611720.92,0.0,80011.36,8997.93,0.0,579815.12,2520441.4,IL,11,421844.63,10001.11
20914,18,IL,200,0.311,0.185,H8IL18043,"schock, aaron jon mr.",I,3226793.0,1054623.42,2170938.49,6243.02,1042652.88,2098507.39,0.0,0.0,812509.21,IL,18,1270428.98,2975.0
20954,5,IL,100,-0.323,-0.261,H0IL05096,"quigley, mike",I,728590.98,0.0,703729.55,114000.0,348983.29,373844.72,0.0,0.0,378790.98,IL,5,347150.0,2650.0
21128,16,IL,200,0.234,0.382,H0IL11052,"kinzinger, adam",I,2034418.97,8840.5,1972829.81,0.0,38398.42,99987.58,0.0,0.0,1019221.8,IL,16,993724.61,1900.0
21129,14,IL,200,0.49,-0.034,H0IL14080,"hultgren, randy",I,1362709.72,39511.83,1350126.39,0.0,42785.26,55368.59,0.0,0.0,709618.14,IL,14,611247.75,0.0
21325,8,IL,100,-0.336,0.093,H6IL06141,"duckworth, l. tammy",C,5309495.24,17071.83,5208691.38,0.0,0.0,100803.86,0.0,0.0,4551655.05,IL,8,727990.9,10086.38
21326,10,IL,100,-0.185,-0.15,H2IL10068,"schneider, bradley scott",C,3043849.38,0.0,3029605.21,0.0,0.0,14244.17,50028.0,100000.0,2414583.62,IL,10,470132.03,8577.75
21327,12,IL,100,-0.251,0.159,H2IL12122,"enyart, william l jr",O,1180462.93,0.0,1167686.09,0.0,0.0,12776.84,5500.0,70600.0,688343.12,IL,12,400154.84,15256.25
21328,13,IL,200,0.279,0.17,H2IL13120,"davis, rodney l",O,1400450.64,309.02,1383023.66,0.0,0.0,17426.98,0.0,0.0,729582.07,IL,13,645797.72,22370.0
21329,17,IL,100,-0.239,0.054,H2IL17071,"bustos, cheri",C,2212530.1,0.0,2187282.79,0.0,0.0,25247.31,65.0,0.0,1652072.21,IL,17,542573.31,13399.58
29346,1,IL,100,-0.479,-0.203,H2IL01042,"rush, bobby l",I,498765.15,0.0,476407.1,2000.0,2080.24,24438.29,0.0,0.0,81234.65,IL,1,417530.5,0.0
29348,4,IL,100,-0.487,-0.26,H2IL08039,"gutierrez, luis v",I,344048.41,0.0,383848.64,0.0,393636.13,353835.9,0.0,0.0,88557.31,IL,4,248138.61,0.0
29717,7,IL,100,-0.486,-0.263,H4IL07037,"davis, danny k",I,372212.44,0.0,512310.04,0.0,346701.18,206603.58,0.0,0.0,69545.0,IL,7,295760.64,6000.0
29718,15,IL,200,0.375,0.154,H2IL20042,"shimkus, john m",I,2107579.3,0.0,2384832.07,0.0,1135182.75,860929.98,0.0,0.0,494572.3,IL,15,1591689.88,200.0
29911,9,IL,100,-0.603,-0.272,H8IL09067,"schakowsky, janice d",I,1350902.19,0.0,1338067.35,0.0,260176.38,273011.52,0.0,0.0,984758.14,IL,9,353625.0,1120.0
15124,1,IN,100,-0.402,0.244,H4IN01012,"visclosky, peter j.",I,785240.06,0.0,1064314.53,0.0,495137.55,216063.08,0.0,0.0,207135.0,IN,1,569191.51,5000.0
20757,7,IN,100,-0.428,0.049,H8IN07184,"carson, andre",I,1124041.82,0.0,1027625.01,0.0,216059.25,312476.06,0.0,0.0,619203.05,IN,7,496255.36,7524.51
21100,3,IN,200,0.742,-0.119,H0IN03198,"stutzman, marlin a",I,960106.76,24997.34,806826.38,0.0,522.94,153803.32,2400.0,0.0,519370.43,IN,3,413238.99,0.0
21131,4,IN,200,0.602,-0.16,H0IN04170,"rokita, theodore edward",I,1321277.75,0.0,942938.74,0.0,295410.86,673749.87,0.0,0.0,809020.18,IN,4,491600.0,500.0
21132,8,IN,200,0.408,0.269,H0IN08114,"bucshon, larry d",I,1371506.76,6692.5,1389537.18,865.38,18119.27,88.85,0.0,0.0,736246.59,IN,8,623567.67,5000.0
21133,9,IN,200,0.449,-0.052,H0IN09070,"young, todd christopher",I,1819056.96,8413.07,1823459.34,0.0,14692.86,10290.48,0.0,0.0,1437113.5,IN,9,364944.96,1000.0
21330,2,IN,200,0.436,0.315,H0IN02190,"walorski (swihart), jackie",O,1878410.35,4613.37,1874002.93,0.0,14973.84,19381.26,0.0,0.0,1276643.25,IN,2,587942.41,7915.0
21331,5,IN,200,0.352,0.217,H2IN05082,"brooks, susan mrs.",O,1440815.25,4853.92,1265518.73,0.0,0.0,175121.52,0.0,0.0,1192511.33,IN,5,243200.0,250.0
21332,6,IN,200,0.563,-0.086,H0IN02125,"messer, allen lucas",O,1147524.09,0.0,1115097.24,0.0,11193.11,49712.52,12467.93,50000.0,736133.0,IN,6,315850.0,33022.64
20325,4,IA,200,0.613,0.171,H2IA05072,"king, steve mr.",I,3753859.7,1000.0,3815764.55,0.0,181097.99,119193.14,0.0,0.0,3026692.45,IA,4,687200.0,32656.0
20719,1,IA,100,-0.31,-0.205,H6IA01098,"braley, bruce l",I,2687007.57,35414.47,2664440.22,0.0,28895.5,51462.85,0.0,0.0,1739366.33,IA,1,895759.19,8910.35
20720,2,IA,100,-0.276,-0.027,H6IA02146,"loebsack, david wayne",I,1562539.88,0.0,1544560.57,0.0,3772.23,21836.74,0.0,0.0,632510.24,IA,2,895555.67,100.0
29522,3,IA,200,0.302,0.308,H4IA05102,"latham, thomas",I,3412780.12,22269.22,3886262.09,3958.27,591042.52,117560.55,0.0,0.0,1168716.84,IA,3,2113265.21,5950.0
20915,2,KS,200,0.523,0.004,H8KS02090,"jenkins, lynn",I,1948903.34,0.0,1492090.28,0.0,337426.18,795065.94,84.0,0.0,893863.61,KS,2,1044282.84,0.0
21134,1,KS,200,0.744,-0.466,H6KS01146,"huelskamp, timothy a representa",I,857538.0,25938.25,370529.59,0.0,32121.64,519130.05,0.0,0.0,401338.63,KS,1,428923.04,0.0
21135,3,KS,200,0.558,0.03,H0KS03137,"yoder, kevin",I,1723479.92,27534.92,665713.93,0.0,25372.8,1083138.79,0.0,0.0,1102202.92,KS,3,556057.69,0.0
21136,4,KS,200,0.66,0.164,H0KS04051,"pompeo, michael richard",I,1924284.53,9204.27,787675.06,80250.0,118767.17,1255376.64,0.0,0.0,1155712.78,KS,4,754250.0,0.0
14854,5,KY,200,0.339,0.124,H0KY05015,"rogers, harold dallas",I,1535445.49,0.0,1322648.03,0.0,709124.94,921922.4,0.0,0.0,572363.17,KY,5,955726.94,2000.0
20723,3,KY,100,-0.378,-0.275,H6KY03124,"yarmuth, john a mr",I,1000849.45,0.0,725040.26,0.0,243170.46,518979.65,0.0,0.0,504055.07,KY,3,489968.73,11.07
20916,2,KY,200,0.418,0.296,H8KY02031,"guthrie, s. brett hon.",I,1577907.36,0.0,1027866.31,0.0,275093.32,825634.37,0.0,0.0,433370.78,KY,2,1111286.54,500.0
21333,6,KY,200,0.476,0.34,H0KY06104,"barr, garland andy",C,2221934.6,14196.65,2211676.11,0.0,25496.33,35754.82,0.0,0.0,1756373.52,KY,6,436334.08,6202.0
29525,1,KY,200,0.303,0.182,H4KY01040,"whitfield, wayne edward",I,1917048.79,0.0,1466340.54,2684.19,1049477.38,1500185.63,0.0,0.0,546390.0,KY,1,1353450.0,0.0
31102,4,KY,200,0.678,-0.735,H2KY04121,"massie, thomas h.",I,1089631.49,0.0,966562.38,0.0,0.0,123069.11,0.0,105000.0,672420.25,KY,4,303500.0,3500.0
20514,3,LA,200,0.392,0.308,H4LA07029,"boustany, jr, charles w.",I,4496593.86,0.0,4867555.13,0.0,561329.34,190368.07,0.0,0.0,2281501.2,LA,3,2210277.14,0.0
20759,1,LA,200,0.555,0.169,H0LA01087,"scalise, steve mr.",I,1436751.06,0.0,1198851.91,183134.0,362991.69,600890.84,0.0,0.0,733179.81,LA,1,699101.0,0.0
20918,4,LA,200,0.59,0.022,H8LA04225,"fleming, john c mr. jr.",I,1620069.64,0.0,1319610.19,0.0,180751.98,481211.43,899.2,0.0,1294134.09,LA,4,321363.1,0.0
20919,6,LA,200,0.469,-0.065,H8LA00017,"cassidy, william",I,1797931.07,0.0,653527.92,0.0,889070.3,2033473.45,0.0,0.0,1077390.26,LA,6,713615.77,4000.0
21137,2,LA,100,-0.486,0.332,H8LA02054,"richmond, cedric l.",I,937451.41,0.0,925311.02,0.0,3271.36,15411.75,0.0,0.0,311087.0,LA,2,612335.8,5000.0
90327,5,LA,200,0.331,0.408,H2LA05084,"alexander, rodney m. mr.",I,1400551.28,0.0,1157954.63,0.0,2298.41,244645.06,0.0,25000.0,893293.01,LA,5,481406.51,482.5
20328,2,ME,100,-0.283,-0.071,H2ME02097,"michaud, michael h.",I,1222006.4,0.0,1199774.95,0.0,58406.17,80637.92,0.0,0.0,451215.95,ME,2,767550.0,24.35
20920,1,ME,100,-0.42,-0.369,H8ME01120,"pingree, chellie m",I,1024607.7,0.0,881241.8,0.0,18054.68,161420.58,10939.6,0.0,825296.25,ME,1,186500.0,336.22
14873,5,MD,100,-0.381,0.119,H2MD05155,"hoyer, steny hamilton",I,4155102.7,140851.14,3838032.94,0.0,459962.33,777032.09,0.0,0.0,1303984.01,MD,5,2686921.16,83.17
20329,2,MD,100,-0.296,0.129,H2MD02160,"ruppersberger, c.a. dutch",I,1408187.25,0.0,1096047.97,0.0,578825.21,890964.49,0.0,0.0,660737.07,MD,2,739399.68,0.0
20330,8,MD,100,-0.392,-0.209,H2MD08126,"van hollen, chris",I,1634095.81,131766.1,1545663.56,626300.0,1907739.0,1996171.25,0.0,0.0,727770.71,MD,8,754498.54,16.3
20724,3,MD,100,-0.467,-0.071,H6MD03292,"sarbanes, john p. mr.",I,1010366.77,0.0,640835.69,0.0,359367.03,728898.11,0.0,0.0,1007366.77,MD,3,3000.0,0.0
20763,4,MD,100,-0.562,-0.294,H6MD04183,"edwards, donna",I,788055.51,5000.0,779458.79,88000.0,12337.46,20934.18,0.0,0.0,335752.25,MD,4,446507.4,0.0
21139,1,MD,200,0.673,-0.396,H8MD01094,"harris, andrew p",I,1595563.24,0.0,1465785.54,0.0,40302.12,170079.82,0.0,0.0,1147584.46,MD,1,438352.5,1233.0
21334,6,MD,100,-0.276,0.041,H2MD06195,"delaney, john k",C,4605118.46,109456.24,4601988.07,91500.0,0.0,3130.39,122956.15,2334350.0,1652152.16,MD,6,381289.8,0.0
29587,7,MD,100,-0.438,-0.148,H6MD07160,"cummings, elijah e",I,795483.37,0.0,842134.99,0.0,826704.0,780052.38,0.0,0.0,217186.86,MD,7,567746.25,0.0
14435,5,MA,100,-0.514,-0.462,H6MA07101,"markey, edward john",I,1091666.32,0.0,1110491.92,0.0,3070415.07,3050589.47,0.0,0.0,486531.94,MA,5,434228.25,0.0
15616,1,MA,100,-0.417,-0.108,H8MA02041,"neal, richard e mr.",I,1793586.71,0.0,1902833.93,0.0,2175841.22,2066594.0,0.0,0.0,440653.1,MA,1,1293765.73,0.0
20119,8,MA,100,-0.349,0.037,H2MA09072,"lynch, stephen f",I,729836.44,0.0,642217.09,0.0,672585.55,760206.1,0.0,0.0,250775.75,MA,8,464175.0,0.0
20754,3,MA,100,-0.396,-0.199,H8MA05143,"tsongas, nicola s",I,1606981.65,0.0,1477655.22,0.0,3004.49,132330.92,0.0,0.0,1257965.3,MA,3,329673.32,1314.93
21140,9,MA,100,-0.332,-0.116,H0MA10082,"keating, william richard",I,1061105.28,0.0,816180.03,0.0,3352.85,248278.1,0.0,0.0,520840.88,MA,9,539332.0,643.14
21335,4,MA,100,-0.421,-0.206,H2MA04073,"kennedy, joseph p iii",O,4204049.8,49998.97,3869295.43,0.0,0.0,334754.37,0.0,0.0,3717773.85,MA,4,425321.06,0.0
29729,2,MA,100,-0.538,-0.318,H4MA03022,"mcgovern, jim",I,1068822.44,0.0,740708.53,0.0,26137.11,354251.02,0.0,0.0,615356.08,MA,2,449917.19,1174.41
29730,6,MA,100,-0.488,-0.433,H4MA06033,"tierney, john f",I,2133195.59,0.0,2299260.87,0.0,188235.34,22170.06,0.0,0.0,1311634.12,MA,6,801941.75,12264.12
29919,7,MA,100,-0.58,-0.082,H8MA08071,"capuano, michael e",I,909487.24,0.0,595431.79,48000.0,168427.57,482483.02,0.0,0.0,430558.55,MA,7,471500.0,2150.0
2605,12,MI,100,-0.448,0.313,H6MI16034,"dingell, john d. mr.",I,1444696.44,0.0,1090720.81,0.0,33089.51,387065.14,0.0,0.0,361243.25,MI,12,1046146.29,2500.0
10713,13,MI,100,-0.658,-0.512,H6MI01028,"conyers, john jr.",I,1044468.12,0.0,990584.78,0.0,9439.33,63322.67,0.0,0.0,408107.42,MI,13,631777.23,0.0
15033,9,MI,100,-0.379,-0.091,H2MI17023,"levin, sander m mr",I,1836756.43,0.0,1649665.19,0.0,51046.73,238137.97,0.0,0.0,555220.0,MI,9,1276317.52,0.0
15446,6,MI,200,0.32,-0.355,H6MI04113,"upton, frederick stephen",I,4129538.09,125687.1,4724797.57,0.0,665847.64,70588.16,0.0,0.0,1317657.3,MI,6,2677981.21,500.0
20120,8,MI,200,0.4,0.098,H0MI08042,"rogers, michael j",I,1921587.04,0.0,1726143.81,0.0,1088936.04,1284379.27,0.0,0.0,685697.9,MI,8,1218706.88,300.0
20331,10,MI,200,0.343,-0.001,H6MI12181,"miller, candice s.",I,674170.19,0.0,801503.32,0.0,901301.73,773968.6,0.0,0.0,222113.5,MI,10,448450.0,0.0
20725,7,MI,200,0.508,0.116,H4MI07103,"walberg, timothy l. hon.",I,1533549.73,22525.7,1309734.62,0.0,52287.66,276102.77,0.0,0.0,977247.09,MI,7,523426.36,3699.0
20923,14,MI,100,-0.246,-0.185,H8MI09068,"peters, gary",I,2281359.28,0.0,1887339.89,0.0,92719.6,486738.99,0.0,0.0,1198852.73,MI,14,1048661.43,2944.6
21141,1,MI,200,0.491,-0.15,H0MI01088,"benishek, daniel j. m.d.",I,2224860.19,29589.79,2171929.55,0.0,35686.12,88651.76,100.0,3000.0,1030173.82,MI,1,1110997.16,28014.52
21142,2,MI,200,0.55,0.002,H0MI02094,"huizenga, william p",I,1066724.18,0.0,977482.82,0.0,49394.9,143406.56,0.0,0.0,423592.83,MI,2,639306.91,0.0
21143,3,MI,200,0.654,-0.757,H0MI03126,"amash, justin",I,1361048.44,10699.12,1293710.96,0.0,10506.04,77843.52,22245.56,25000.0,1110707.77,MI,3,184550.0,500.0
21336,11,MI,200,0.723,-0.319,H2MI11133,"bentivolio, kerry",O,589761.87,3238.3,586251.98,0.0,0.0,3509.89,115.0,144083.13,204112.16,MI,11,221277.0,16750.0
21372,5,MI,100,-0.374,-0.173,H6MI07108,"kildee, dale",I,103380.74,0.0,116046.89,0.0,12666.15,0.0,0.0,0.0,27450.0,MI,5,66500.0,5000.0
29124,4,MI,200,0.385,-0.048,H0MI10071,"camp, david lee",I,4476144.59,500.0,3299097.53,0.0,1476043.32,2653090.38,0.0,0.0,1281930.26,MI,4,3172193.93,745.0
14263,8,MN,100,-0.372,-0.372,H2MN08111,"nolan, richard michael",C,1269915.13,0.0,1228764.97,0.0,0.0,41150.16,0.0,0.0,836911.09,MN,8,422979.36,9934.38
20122,4,MN,100,-0.417,-0.187,H0MN04049,"mccollum, betty",I,931989.76,0.0,942684.05,0.0,58708.2,48013.91,0.0,0.0,489691.43,MN,4,441025.0,0.0
20333,2,MN,200,0.49,0.154,H8MN06047,"kline, john paul jr",I,2352676.1,18645.29,1957355.51,0.0,170269.74,565590.33,0.0,0.0,1230774.43,MN,2,1048750.0,150.0
20726,1,MN,100,-0.275,0.131,H6MN01174,"walz, timothy j.",I,1976106.21,513.17,1931330.56,500.0,18461.3,63236.95,0.0,0.0,1137130.64,MN,1,780172.66,7610.28
