icpsr,district,state,party,NOMINATE_dim1,NOMINATE_dim2,candidate_id,name,ici,ttl_receipts,comm_receipts,ttl_disb,comm_disb,start_cash,end_cash,cand_contrib,cand_loans,ind_contrib,district,state,other_comm_contrib,pty_contrib
20727,5,MN,100,-0.537,-0.58,H6MN05183,"ellison, keith maurice",I,2053544.11,1325.99,2160553.78,0.0,163579.43,56569.76,0.0,0.0,1662473.91,MN,5,378450.0,5.71
20728,6,MN,200,0.584,-0.03,H6MN06074,"bachmann, michele",I,25894721.16,2855788.08,25580916.25,3203174.08,1860477.54,2174282.45,0.0,0.0,21834541.72,MN,6,255740.0,5200.0
20924,3,MN,200,0.402,-0.191,H8MN03077,"paulsen, erik",I,3113793.48,0.0,2567483.39,92000.0,149536.29,693846.38,0.0,0.0,1902399.58,MN,3,1200882.57,3255.99
29127,7,MN,100,-0.148,0.712,H2MN07014,"peterson, collin clark",I,1129343.43,0.0,1497202.12,0.0,402275.31,34416.62,0.0,0.0,219837.47,MN,7,896440.54,6213.5
20925,3,MS,200,0.384,0.48,H8MS03067,"harper, gregg",I,934965.57,21808.2,672631.02,18350.0,43331.33,303465.88,0.0,0.0,485601.0,MS,3,425600.0,0.0
21147,1,MS,200,0.488,0.574,H0MS01043,"nunnelee, patrick alan",I,1470455.3,2695.73,1435627.81,73000.0,122263.85,157091.34,0.0,0.0,945275.99,MS,1,522304.0,0.0
21148,4,MS,200,0.535,0.45,H0MS04120,"palazzo, steven mccarty",I,926893.14,21944.89,710074.02,0.0,52977.05,269796.17,0.0,0.0,493303.62,MS,4,409635.67,0.0
29368,2,MS,100,-0.517,0.395,H4MS02068,"thompson, bennie g",I,1208367.8,0.0,1765171.7,0.0,1749351.73,1192547.83,0.0,0.0,320427.89,MS,2,864628.25,0.0
20124,6,MO,200,0.438,0.204,H0MO06073,"graves, samuel b 'sam'",I,1357980.82,0.0,1132802.98,0.0,29962.08,255139.92,0.0,0.0,299754.0,MO,6,1057476.8,0.0
20147,1,MO,100,-0.481,-0.078,H0MO01066,"clay, william lacy jr",I,866834.99,0.0,991857.04,0.0,243378.23,118356.18,0.0,0.0,278733.43,MO,1,587903.81,0.0
20517,5,MO,100,-0.453,0.016,H4MO05234,"cleaver, emanuel ii",I,1154849.08,0.0,1191843.18,0.0,139591.8,102606.91,0.0,0.0,337253.4,MO,5,812340.97,0.0
20926,3,MO,200,0.444,0.266,H8MO09153,"luetkemeyer, w blaine",I,1483424.09,256000.0,1383737.11,256000.0,367742.89,467429.87,10000.0,240000.0,352390.02,MO,3,612734.67,0.0
21149,4,MO,200,0.478,0.229,H0MO04086,"hartzler, vicky ",I,1510603.33,39633.86,1404887.77,0.0,22353.82,128069.38,991.5,0.0,897355.7,MO,4,546383.28,1500.0
21150,7,MO,200,0.544,0.244,H0MO07113,"long, billy",I,924151.95,9623.38,639660.24,0.0,29403.03,314894.74,0.0,0.0,512339.82,MO,7,394626.56,0.0
21337,2,MO,200,0.416,0.189,H2MO02102,"wagner, ann l",O,2705873.47,0.0,2500363.74,0.0,0.0,205509.73,5000.0,0.0,2023402.05,MO,2,677471.42,0.0
29736,8,MO,200,0.269,0.274,H6MO08084,"emerson, joann",I,1517261.37,500.0,1438836.25,250000.0,7635.44,86268.22,0.0,0.0,547585.76,MO,8,957974.66,700.0
21338,0,MT,200,0.585,-0.039,H2MT01060,"daines, steven",O,1830490.65,13000.0,2021595.6,0.0,206512.13,15407.18,66664.75,0.0,1310254.51,MT,0,428708.02,6400.0
20518,1,NE,200,0.304,-0.061,H4NE01064,"fortenberry, jeffrey",I,698413.78,0.0,381321.91,0.0,453854.9,770946.77,0.0,0.0,431328.45,NE,1,261450.0,0.0
20729,3,NE,200,0.515,0.226,H6NE03115,"smith, adrian",I,1163154.28,0.0,705515.2,0.0,170152.39,627791.47,0.0,0.0,412169.99,NE,3,747144.82,1500.0
29921,2,NE,200,0.426,-0.067,H8NE02139,"terry, lee",I,2036016.71,0.0,2033246.3,0.0,18217.24,20987.65,0.0,0.0,780061.09,NE,2,1251325.0,1350.0
20927,1,NV,100,-0.301,-0.201,H8NV03036,"titus, dina",O,1273980.63,0.0,1219620.66,0.0,0.0,54359.97,0.0,0.0,718875.34,NV,1,552479.73,153.63
21151,3,NV,200,0.324,0.014,H0NV03058,"heck, joe",I,2423277.15,21262.58,2346654.27,0.0,154613.44,231236.32,824.72,0.0,1333625.63,NV,3,1059604.22,6217.0
21196,2,NV,200,0.384,0.201,H2NV02395,"amodei, mark eugene",I,1314807.8,955.65,1130881.55,4500.0,0.0,188551.25,0.0,0.0,616167.17,NV,2,664645.94,29000.0
21339,4,NV,100,-0.347,0.124,H2NV04011,"horsford, steven alexzander",O,1718991.26,2650.0,1705209.95,0.0,0.0,13781.31,855.36,0.0,960479.54,NV,4,754367.44,1794.15
20731,1,NH,100,-0.315,-0.131,H6NH01230,"shea-porter, carol",C,1720667.32,0.0,1696702.75,5000.0,979.96,24944.53,0.0,0.0,1191010.19,NH,1,500745.76,5434.38
21340,2,NH,100,-0.26,-0.101,H0NH02181,"kuster, ann mclane",C,3161003.98,13882.94,3173921.36,0.0,19720.88,6803.5,80.0,0.0,2577172.96,NH,2,555155.83,9595.78
14863,4,NJ,200,0.173,-0.163,H8NJ04014,"smith, christopher h.",I,658473.84,0.0,622377.75,0.0,146400.28,182496.37,0.0,0.0,451581.88,NJ,4,203785.91,1300.0
15454,6,NJ,100,-0.405,-0.173,H8NJ03073,"pallone, frank jr",I,1868760.0,0.0,1593292.08,0.0,3129901.9,3406269.82,0.0,0.0,719590.7,NJ,6,1100000.0,322.16
20336,5,NJ,200,0.688,-0.243,H8NJ05052,"garrett, scott rep.",I,2397464.98,45363.93,1110176.9,5000.0,860929.95,2148218.03,0.0,0.0,1324756.15,NJ,5,1009260.81,650.0
20542,8,NJ,100,-0.404,0.098,H6NJ13191,"sires, albio",I,663826.51,0.0,660823.72,0.0,157019.09,160021.88,0.0,0.0,332650.0,NJ,8,330576.51,0.0
20929,7,NJ,200,0.329,-0.237,H6NJ12136,"lance, leonard",I,1321361.7,0.0,1334015.1,0.0,174158.35,161504.95,442.0,0.0,621861.98,NJ,7,698877.72,0.0
21153,3,NJ,200,0.222,0.089,H0NJ03153,"runyan, jon",I,2080014.07,26596.62,1999879.25,0.0,5380.54,85515.36,0.0,0.0,905169.47,NJ,3,1093796.03,0.0
29132,1,NJ,100,-0.297,-0.119,H0NJ01066,"andrews, robert e. mr.",I,1510757.47,0.0,1449946.64,0.0,431008.49,491519.32,87.18,0.0,768135.75,NJ,1,740857.22,0.0
29539,2,NJ,200,0.211,-0.224,H2NJ02037,"lobiondo, frank a.",I,1566499.52,0.0,1336918.44,0.0,431487.11,690690.4,0.0,0.0,657030.81,NJ,2,772315.0,0.0
29541,11,NJ,200,0.292,-0.262,H2NJ05014,"frelinghuysen, rodney p.",I,1101627.89,0.0,1184498.09,0.0,325308.96,242438.76,0.0,0.0,505941.0,NJ,11,586926.49,8025.0
29741,9,NJ,100,-0.368,-0.008,H6NJ08118,"pascrell, william j jr",I,2861094.88,0.0,3506000.12,0.0,1001848.04,356942.8,0.0,80000.0,1558684.95,NJ,9,1189743.78,5157.76
29923,12,NJ,100,-0.463,-0.33,H6NJ12144,"holt, rush d.",I,2084904.26,0.0,1511879.77,0.0,196033.47,769057.96,0.0,0.0,1432667.16,NJ,12,621640.06,1833.04
31103,10,NJ,100,-0.521,-0.102,H2NJ10154,"payne, donald m., jr.",I,611326.68,0.0,582654.02,0.0,0.0,28672.66,0.0,58000.0,248521.68,NJ,10,303155.0,1000.0
20337,2,NM,200,0.472,0.064,H2NM02126,"pearce, steve",I,1687074.84,3765.32,1121521.36,0.0,33373.59,598927.07,0.0,0.0,1218627.71,NM,2,440056.43,38.38
20932,3,NM,100,-0.368,0.015,H8NM03196,"lujan, ben r mr.",I,1102858.06,384.8,845161.97,0.0,56784.18,314480.27,0.0,0.0,518180.01,NM,3,583869.3,13.4
21341,1,NM,100,-0.313,0.047,H8NM01257,"grisham, michelle",O,1818730.01,0.0,1809037.0,0.0,0.0,9693.01,0.0,95000.0,1170633.83,NM,1,513764.49,5350.65
13035,13,NY,100,-0.514,-0.341,H6NY19029,"rangel, charles b",I,1475983.78,0.0,1553263.27,0.0,97011.07,19731.58,0.0,0.0,981997.58,NY,13,459941.6,2696.1
15444,25,NY,100,-0.465,-0.104,H6NY03031,"slaughter, louise m",I,2278708.56,24351.22,2469256.67,0.0,215374.71,24826.6,0.0,0.0,1183862.94,NY,25,1069091.03,0.0
15603,16,NY,100,-0.408,-0.093,H8NY19058,"engel, eliot l",I,1062605.76,0.0,1182936.79,0.0,171617.02,51286.29,0.0,0.0,598685.76,NY,16,463620.0,300.0
15612,17,NY,100,-0.389,-0.152,H8NY20056,"lowey, nita m",I,2165669.24,0.0,2491789.21,0.0,743693.84,417573.87,0.0,0.0,1785986.87,NY,17,339719.0,145.25
20129,3,NY,100,-0.334,-0.051,H0NY02085,"israel, steve j.",I,3190720.72,4700.0,3173748.67,9000.0,319051.55,336023.6,267.93,0.0,2070177.77,NY,3,1095074.0,0.0
20338,1,NY,100,-0.338,-0.05,H2NY01067,"bishop, timothy",I,2731218.03,24924.08,3031035.92,0.0,306787.36,6969.47,0.0,0.0,1604417.77,NY,1,1068236.16,20587.19
20519,26,NY,100,-0.348,-0.034,H4NY27076,"higgins, brian",I,1091162.23,0.0,1031409.79,150000.0,369690.17,429442.61,0.0,0.0,653781.57,NY,26,429648.82,720.0
20733,9,NY,100,-0.61,-0.233,H4NY11138,"clarke, yvette d",I,743730.13,0.0,771479.97,15000.0,57584.92,29835.08,0.0,0.0,346511.5,NY,9,391780.0,5.63
20934,20,NY,100,-0.418,-0.26,H8NY21203,"tonko, paul david",I,974898.84,0.0,820271.02,18125.0,159897.05,314524.87,0.0,0.0,427304.35,NY,20,546081.99,0.0
20935,24,NY,100,-0.19,-0.062,H6NY25125,"maffei, daniel benjamin mr.",C,2032959.47,73216.23,2047007.08,0.0,73899.13,59851.52,0.0,0.0,1279561.89,NY,24,664709.66,8784.06
20957,21,NY,100,-0.182,0.409,H0NY23081,"owens, william",I,1997478.15,28879.34,1998276.12,0.0,16245.08,15447.11,0.0,29000.0,797861.53,NY,21,1091827.49,7038.41
21101,23,NY,200,0.269,0.12,H0NY29054,"reed, thomas w ii",I,2107794.45,97390.65,2026454.26,0.0,34177.78,115517.97,0.0,0.0,850743.0,NY,23,1129654.97,23178.0
21154,13,NY,200,0.219,0.136,H0NY13074,"grimm, michael",I,2263993.57,107922.04,2204597.94,0.0,29192.75,88588.38,0.0,0.0,955276.03,NY,13,1182768.42,7050.0
21156,19,NY,200,0.203,-0.455,H0NY20095,"gibson, christopher p",I,2187704.7,112200.3,2203688.97,0.0,31000.19,15015.92,10000.0,0.0,943807.31,NY,19,1097808.82,21155.0
21157,22,NY,200,0.215,-0.145,H8NY24066,"hanna, richard",I,1096314.9,71750.35,1089031.5,0.0,29741.9,37025.3,0.0,25000.0,418796.11,NY,22,574778.4,0.0
21342,6,NY,100,-0.379,-0.222,H2NY06116,"meng, grace",C,1852611.33,0.0,1788012.14,0.0,0.0,64599.19,0.0,217000.0,1376479.85,NY,6,259050.0,0.0
21343,8,NY,100,-0.489,-0.088,H2NY10092,"jeffries, hakeem",C,1405684.57,0.0,1361036.78,0.0,0.0,44651.29,0.0,0.0,1183368.18,NY,8,221000.0,0.0
21344,18,NY,100,-0.239,0.114,H2NY22139,"maloney, sean patrick",O,2257170.87,25431.88,2246008.2,0.0,0.0,11162.67,1919.78,0.0,1845093.96,NY,18,383274.92,1450.0
21345,27,NY,200,0.357,0.236,H8NY29032,"collins, christopher c",C,1435521.13,43513.65,1420829.91,0.0,0.0,16018.22,0.0,650000.0,431624.0,NY,27,295133.48,15250.0
29134,15,NY,100,-0.491,-0.377,H0NY18065,"serrano, jose e",I,212068.0,0.0,209532.08,0.0,14181.71,16717.63,0.0,0.0,34318.0,NY,15,177750.0,0.0
29375,2,NY,200,0.259,-0.03,H2NY03089,"king, peter t. hon.",I,1812860.05,0.0,1233090.24,0.0,1835787.26,2415557.07,0.0,0.0,1089954.92,NY,2,705963.05,1000.0
29377,10,NY,100,-0.508,-0.496,H2NY17071,"nadler, jerrold l. mr.",I,1125304.2,0.0,1471936.4,9000.0,800928.72,454296.52,0.0,0.0,745235.68,NY,10,368930.0,302.64
29378,7,NY,100,-0.547,-0.345,H2NY00010,"velazquez, nydia m.",I,674523.93,0.0,1285101.72,0.0,826841.46,216263.67,0.0,0.0,168758.92,NY,7,493750.0,0.0
29379,12,NY,100,-0.387,-0.285,H2NY14037,"maloney, carolyn b",I,1746928.76,0.0,1862564.55,0.0,627832.37,512196.58,0.0,0.0,1035711.0,NY,12,709670.11,367.69
29744,4,NY,100,-0.294,-0.04,H6NY04112,"mccarthy, carolyn",I,2277999.7,0.0,1860330.67,0.0,147278.36,564947.39,0.0,0.0,1448386.94,NY,4,823662.53,250.0
29776,5,NY,100,-0.414,-0.071,H8NY06048,"meeks, gregory w.",I,740896.78,0.0,724664.51,0.0,13819.96,30052.23,0.0,0.0,182915.0,NY,5,557789.61,0.0
29925,14,NY,100,-0.412,-0.07,H8NY07046,"crowley, joseph",I,2577592.02,0.0,2722991.15,0.0,934051.27,788652.14,0.0,0.0,901900.83,NY,14,1626418.4,311.41
15092,6,NC,200,0.52,-0.081,H4NC06011,"coble, john howard",I,531611.09,6580.77,639502.76,0.0,181092.02,78560.42,0.0,0.0,154722.88,NC,6,366819.02,2025.0
15438,4,NC,100,-0.343,-0.03,H6NC04037,"price, david",I,1141279.86,0.0,1085726.83,0.0,10094.09,65647.12,302.44,0.0,614686.13,NC,4,523850.0,0.0
20340,1,NC,100,-0.404,0.184,H4NC01046,"butterfield, g. k.",I,901274.34,0.0,836321.78,0.0,173415.74,238368.3,0.0,0.0,259190.14,NC,1,634929.37,5.79
20521,5,NC,200,0.625,0.164,H4NC05146,"foxx, virginia",I,972460.35,0.0,721824.4,0.0,1204438.46,1455074.42,0.0,0.0,651211.11,NC,5,311373.3,300.0
20522,10,NC,200,0.53,0.128,H4NC10047,"mchenry, patrick timothy",I,1230228.35,0.0,1188998.63,0.0,84257.79,125487.51,0.0,0.0,552278.86,NC,10,677487.68,0.0
21159,2,NC,200,0.406,0.338,H0NC02059,"ellmers, renee jacisin",I,1086869.93,32724.23,1190907.49,0.0,231768.09,127730.53,0.0,0.0,455926.85,NC,2,597024.24,50.0
21346,8,NC,200,0.532,0.163,H2NC08185,"hudson, richard l. jr.",C,1618468.91,11845.76,1543063.81,0.0,0.0,75405.1,0.0,100000.0,721969.22,NC,8,773592.41,10000.0
21347,9,NC,200,0.561,0.333,H2NC09134,"pittenger, robert m the honorable",O,3324422.15,8057.73,3321263.74,0.0,0.0,3158.41,1680735.03,644000.0,709832.41,NC,9,226906.35,1000.0
21348,11,NC,200,0.605,-0.201,H2NC11080,"meadows, mark r",O,1113283.51,17619.53,1098849.79,0.0,0.0,14433.72,12198.26,255000.0,554865.72,NC,11,273600.0,0.0
21349,13,NC,200,0.604,0.165,H2NC13110,"holding, george e. b. mr.",O,1692833.09,14564.04,1680724.26,0.0,0.0,12108.83,1264.79,325000.0,1060729.13,NC,13,288752.07,2500.0
29383,12,NC,100,-0.526,-0.155,H2NC12021,"watt, melvin l",I,852387.49,0.0,857241.15,35000.0,107544.41,102690.75,0.0,0.0,96939.4,NC,12,738134.05,200.0
29546,3,NC,200,0.244,-0.362,H2NC01081,"jones, walter b.",I,716405.25,0.0,745971.19,0.0,127699.02,98133.08,0.0,0.0,354440.88,NC,3,357350.0,0.0
29746,7,NC,100,-0.148,0.56,H8NC07044,"mcintyre, mike rep.",I,2304496.01,0.0,2253833.62,10600.0,35155.14,85817.53,0.0,0.0,916911.45,NC,7,1294260.77,9852.32
21350,0,ND,200,0.399,0.392,H0ND01026,"cramer, kevin",O,1325478.8,4809.34,1291733.07,0.0,0.0,33745.73,0.0,0.0,981732.22,ND,0,333050.0,5000.0
15029,9,OH,100,-0.348,0.115,H2OH09031,"kaptur, marcy c hon.",I,1150008.58,0.0,1588127.19,0.0,566814.12,128695.51,0.0,0.0,440458.96,OH,9,706300.0,350.0
20130,12,OH,200,0.386,-0.026,H0OH12062,"tiberi, patrick j.",I,3375829.85,0.0,2505566.95,0.0,698272.2,1569010.2,0.0,0.0,1334658.72,OH,12,2022849.4,0.0
20342,10,OH,200,0.274,0.222,H2OH03067,"turner, michael r",I,1232450.03,0.0,1099374.82,0.0,139545.76,272370.97,0.0,0.0,790074.22,OH,10,441115.0,0.0
20343,13,OH,100,-0.402,0.208,H2OH17109,"ryan, timothy",I,991384.96,1925.0,983820.48,0.0,117886.63,125451.11,0.0,0.0,381154.81,OH,13,605669.15,2636.0
20738,4,OH,200,0.717,-0.2,H6OH04082,"jordan, james d.",I,1078119.01,7567.74,839919.17,0.0,843690.62,1081890.46,0.0,0.0,568820.29,OH,4,496874.65,1625.0
20755,5,OH,200,0.511,0.282,H8OH05036,"latta, robert edward mr",I,1111742.01,0.0,1284548.04,15135.0,209953.61,53387.58,0.0,0.0,548619.01,OH,5,562267.73,250.0
20941,11,OH,100,-0.581,0.14,H8OH11141,"fudge, marcia l",I,689197.47,0.0,711755.19,0.0,222660.59,200102.87,0.0,0.0,160154.14,OH,11,504377.62,2000.0
21162,6,OH,200,0.425,0.273,H0OH06189,"johnson, bill",I,2042739.19,52729.46,2052250.45,173.08,32005.29,22494.03,812.59,15000.0,994737.64,OH,6,974233.51,5000.0
21163,15,OH,200,0.3,0.269,H8OH15076,"stivers, steve mr.",I,2748358.32,26592.73,2541560.71,0.0,10065.21,216862.82,0.0,0.0,1268592.15,OH,15,1450228.3,1000.0
21164,16,OH,200,0.387,0.143,H0OH16097,"renacci, james b",I,3371437.93,48162.39,3381616.9,850.0,49996.52,39817.55,2500.0,96393.9,1613450.61,OH,16,1548882.41,55923.0
21165,7,OH,200,0.484,0.284,H0OH18077,"gibbs, bob",I,1550088.19,44045.17,1347805.92,0.0,32370.41,234651.89,0.0,0.0,677884.4,OH,7,815385.94,0.0
21351,2,OH,200,0.527,0.255,H2OH02085,"wenstrup, brad",C,1015732.8,0.0,910490.03,0.0,0.0,105242.77,0.0,70000.0,668105.04,OH,2,273449.86,0.0
21352,3,OH,100,-0.438,0.04,H2OH03125,"beatty, joyce",C,812093.22,0.0,729746.88,0.0,0.0,82346.34,0.0,0.0,376968.22,OH,3,407625.0,0.0
21353,14,OH,200,0.261,0.275,H2OH14064,"joyce, david p",C,952654.99,0.0,672203.96,0.0,0.0,280451.03,0.0,25000.0,626004.99,OH,14,292050.0,7100.0
29137,8,OH,200,0.513,0.04,H0OH08029,"boehner, john a",I,22024288.2,10148943.55,21197801.38,0.0,126341.62,952828.44,0.0,0.0,9401895.52,OH,8,2430850.0,100.0
29550,1,OH,200,0.542,-0.137,H8OH01043,"chabot, steve",I,1068815.87,3729.2,737763.86,0.0,7527.92,338579.93,0.0,0.0,627749.0,OH,1,437337.67,0.0
20344,4,OK,200,0.329,0.377,H2OK04055,"cole, tom jeffery",I,1016545.82,0.0,773950.43,0.0,550034.78,792630.17,0.0,0.0,576035.23,OK,4,428452.17,0.0
21166,5,OK,200,0.608,0.172,H0OK05114,"lankford, james paul",I,1155958.56,0.0,815426.72,0.0,89297.06,429828.9,120.0,0.0,789694.08,OK,5,363674.87,0.0
21354,1,OK,200,0.689,-0.157,H2OK01143,"bridenstine, james frederick",C,781983.29,0.0,767458.97,0.0,0.0,14790.47,200.0,0.0,569313.94,OK,1,210646.75,0.0
21355,2,OK,200,0.545,0.246,H2OK02083,"mullin, markwayne",O,1732310.94,1680.98,1709208.45,0.0,0.0,23102.49,36925.74,255750.0,1113496.0,OK,2,308290.46,14750.0
29393,3,OK,200,0.366,0.419,H4OK06056,"lucas, frank d.",I,1624077.68,30413.83,1665973.74,2000.0,200581.26,158668.7,0.0,0.0,484617.35,OK,3,1104033.08,0.0
15410,4,OR,100,-0.427,-0.002,H6OR04047,"defazio, peter a",I,1333331.11,0.0,1401801.78,0.0,194510.64,126039.97,0.0,0.0,702913.59,OR,4,611805.0,30.0
20944,5,OR,100,-0.182,0.054,H8OR05107,"schrader, kurt",I,1781164.17,29029.92,1197026.63,125000.0,8216.52,592354.06,0.0,0.0,688481.15,OR,5,1051443.43,5933.24
21198,1,OR,100,-0.394,-0.413,H2OR01133,"bonamici, suzanne",I,2493720.39,37428.82,2286046.2,5464.41,0.0,207674.19,1663.55,200000.0,1480150.53,OR,1,751600.13,6031.03
29588,3,OR,100,-0.427,-0.647,H6OR03064,"blumenauer, earl",I,1185141.92,57050.0,981705.69,0.0,429209.01,632645.24,0.0,0.0,352003.01,OR,3,774956.68,6.65
29932,2,OR,200,0.333,-0.011,H6OR02116,"walden, gregory p mr.",I,2736873.41,0.0,2395607.96,0.0,621333.43,962598.88,0.0,0.0,1070762.74,OR,2,1651213.11,0.0
